Tavba è.;Teplota (°C);Uhlík (%)
1;1672;0.027
2;1644;0.026
3;1674;0.032
4;1675;0.026
5;1630;0.064
6;1667;0.032
7;1672;0.023
8;1669;0.039
9;1652;0.054
10;1672;0.04
11;1668;0.028
12;1635;0.055
13;1667;0.057
14;1625;0.04
15;1674;0.041
16;1694;0.024
17;1692;0.02
18;1641;0.038
19;1678;0.021
20;1666;0.037
21;1667;0.042
22;1689;0.042
23;1612;0.024
24;1666;0.022
25;1608;0.031
26;1630;0.028
27;1635;0.029
28;1632;0.028
29;1630;0.043
30;1582;0.067
31;1616;0.051
32;1606;0.072
33;1675;0.027
34;1648;0.039
35;1642;0.044
36;1692;0.035
37;1648;0.044
38;1646;0.048
39;1641;0.034
40;1661;0.04
41;1657;0.038
42;1684;0.031
43;1649;0.035
44;1641;0.033
45;1664;0.038
46;1646;0.037
47;1699;0.035
48;1693;0.033
49;1654;0.048
50;1632;0.043
51;1672;0.037
52;1679;0.032
53;1673;0.044
54;1693;0.027
55;1706;0.05
56;1660;0.039
57;1660;0.04
58;1679;0.05
59;1653;0.045
60;1672;0.038
61;1680;0.045
62;1651;0.075
63;1656;0.062
64;1675;0.046
65;1642;0.047
66;1647;0.046
67;1635;0.039
68;1642;0.031
69;1642;0.047
70;1640;0.04
71;1632;0.042
72;1635;0.047
73;1636;0.037
74;1675;0.027
75;1651;0.037
76;1678;0.045
77;1656;0.042
78;1688;0.053
79;1667;0.068
80;1639;0.032
81;1654;0.025
82;1668;0.055
83;1661;0.051
84;1661;0.054
85;1642;0.032
86;1648;0.038
87;1639;0.048
88;1598;0.04
89;1674;0.046
90;1655;0.048
91;1671;0.046
92;1640;0.048
93;1678;0.03
94;1655;0.039
95;1631;0.036
96;1673;0.025
97;1692;0.035
98;1693;0.03
99;1666;0.043
100;1660;0.053
101;1642;0.056
102;1670;0.058
103;1651;0.045
104;1655;0.044
105;1676;0.028
106;1633;0.053
107;1667;0.055
108;1652;0.052
109;1650;0.063
110;1666;0.042
111;1650;0.132
112;1682;0.051
113;1646;0.043
114;1670;0.036
115;1692;0.037
116;1639;0.054
117;1637;0.051
118;1653;0.06
119;1642;0.043
120;1658;0.031
121;1652;0.035
122;1663;0.044
123;1621;0.054
124;1694;0.039
125;1630;0.041
126;1642;0.035
127;1658;0.034
128;1622;0.052
129;1629;0.044
130;1577;0.062
131;1603;0.074
132;1660;0.043
133;1647;0.058
134;1664;0.048
135;1669;0.028
136;1660;0.041
137;1679;0.045
138;1671;0.024
139;1622;0.047
140;1675;0.033
141;1658;0.027
142;1677;0.029
143;1678;0.035
144;1654;0.031
145;1668;0.03
146;1673;0.037
147;1642;0.049
148;1679;0.031
149;1630;0.049
150;1683;0.036
151;1640;0.045
152;1656;0.055
153;1661;0.046
154;1648;0.035
155;1638;0.053
156;1618;0.054
157;1650;0.052
158;1655;0.048
159;1647;0.045
160;1650;0.037
161;1681;0.043
162;1683;0.04
163;1681;0.044
164;1665;0.034
165;1619;0.047
166;1625;0.033
167;1631;0.051
168;1652;0.05
169;1640;0.056
170;1639;0.045
171;1644;0.037
172;1666;0.051
173;1687;0.05
174;1665;0.064
175;1657;0.053
176;1647;0.054
177;1647;0.102
178;1671;0.04
179;1673;0.055
180;1644;0.049
181;1636;0.059
182;1641;0.073
183;1638;0.066
184;1687;0.063
185;1658;0.057
186;1658;0.04
187;1670;0.048
188;1673;0.05
189;1636;0.045
190;1685;0.037
191;1704;0.034
192;1640;0.05
193;1672;0.033
194;1657;0.064
195;1684;0.053
196;1666;0.053
197;1644;0.039
198;1611;0.062
199;1683;0.036
200;1639;0.043
201;1675;0.036
202;1653;0.058
203;1664;0.059
204;1638;0.042
205;1623;0.057
206;1653;0.047
207;1651;0.033
208;1635;0.05
209;1697;0.041
210;1640;0.054
211;1647;0.042
212;1629;0.041
213;1650;0.034
214;1627;0.043
215;1612;0.074
216;1630;0.034
217;1644;0.039
218;1634;0.034
219;1631;0.043
220;1677;0.043
221;1642;0.039
222;1664;0.038
223;1625;0.048
224;1649;0.036
225;1636;0.042
226;1647;0.04
227;1648;0.044
228;1648;0.056
229;1637;0.048
230;1667;0.034
231;1641;0.037
232;1648;0.03
233;1683;0.033
234;1679;0.044
235;1661;0.034
236;1689;0.046
237;1678;0.035
238;1686;0.036
239;1669;0.038
240;1623;0.034
241;1644;0.046
242;1627;0.051
243;1634;0.049
244;1642;0.043
245;1652;0.046
246;1664;0.045
247;1632;0.036
248;1625;0.045
249;1631;0.042
250;1651;0.042
251;1643;0.064
252;1635;0.057
253;1668;0.05
254;1624;0.048
255;1651;0.042
256;1666;0.037
257;1638;0.044
258;1657;0.052
259;1715;0.033
260;1716;0.033
261;1690;0.052
262;1697;0.055
263;1689;0.063
264;1689;0.032
265;1671;0.034
266;1685;0.032
267;1723;0.032
268;1671;0.046
269;1667;0.036
270;1644;0.045
271;1678;0.038
272;1637;0.046
273;1649;0.042
274;1697;0.079
275;1582;0.041
276;1625;0.03
277;1669;0.037
278;1659;0.033
279;1586;0.036
280;1679;0.047
281;1654;0.048
282;1658;0.056
283;1645;0.044
284;1649;0.075
285;1700;0.049
286;1697;0.029
287;1683;0.047
288;1623;0.065
289;1683;0.045
290;1672;0.045
291;1649;0.057
292;1673;0.035
293;1665;0.038
294;1644;0.043
295;1658;0.043
296;1664;0.045
297;1651;0.038
298;1670;0.046
299;1677;0.038
300;1695;0.053
301;1634;0.044
302;1675;0.047
303;1666;0.057
304;1663;0.051
305;1674;0.052
306;1687;0.044
307;1688;0.044
308;1678;0.041
309;1660;0.038
310;1640;0.049
311;1674;0.035
312;1646;0.046
313;1680;0.052
314;1654;0.057
315;1640;0.07
316;1624;0.043
317;1639;0.038
318;1640;0.04
319;1659;0.034
320;1658;0.05
321;1632;0.057
322;1652;0.04
323;1651;0.056
324;1647;0.044
325;1612;0.049
326;1689;0.062
327;1606;0.063
328;1653;0.04
329;1642;0.054
330;1648;0.053
331;1686;0.047
332;1679;0.047
333;1701;0.035
334;1670;0.042
335;1673;0.055
336;1692;0.029
337;1657;0.05
338;1684;0.062
339;1714;0.031
340;1645;0.039
341;1649;0.038
342;1677;0.068
343;1687;0.037
344;1653;0.055
345;1671;0.046
346;1674;0.051
347;1668;0.067
348;1660;0.048
349;1631;0.051
350;1660;0.045
351;1611;0.062
352;1673;0.039
353;1622;0.047
354;1646;0.035
355;1638;0.032
356;1638;0.038
357;1646;0.066
358;1649;0.065
359;1599;0.071
360;1633;0.047
361;1681;0.028
362;1667;0.045
363;1694;0.048
364;1692;0.047
365;1687;0.08
366;1690;0.058
367;1679;0.064
368;1692;0
369;1709;0.037
370;1644;0.044
371;1659;0.041
372;1647;0.043
373;1648;0.041
374;1654;0.053
375;1672;0.044
376;1638;0.048
377;1672;0.048
378;1649;0.035
379;1664;0.045
380;1649;0.057
381;1658;0.045
382;1643;0.053
383;1673;0.048
384;1633;0.047
385;1677;0.038
386;1668;0.032
387;1635;0.037
388;1657;0.042
389;1663;0.036
390;1655;0.036
391;1673;0.029
392;1608;0.033
393;1662;0.029
394;1656;0.034
395;1687;0.029
396;1641;0.051
397;1648;0.039
398;1659;0.032
399;1614;0.04
400;1658;0.041
401;1660;0.043
402;1595;0.036
403;1635;0.037
404;1647;0.041
405;1654;0.039
406;1628;0.04
407;1658;0.038
408;1661;0.044
409;1688;0.035
410;1667;0.051
411;1666;0.041
412;1667;0.037
413;1665;0.051
414;1682;0.052
415;1649;0.054
416;1669;0.051
417;1653;0.04
418;1685;0.041
419;1693;0.032
420;1630;0.032
421;1654;0.056
422;1674;0.038
423;1658;0.04
424;1677;0.045
425;1676;0.048
426;1663;0.059
427;1655;0.05
428;1697;0.044
429;1686;0.036
430;1686;0.047
431;1669;0.039
432;1669;0.045
433;1659;0.042
434;1646;0.034
435;1664;0.034
436;1638;0.044
437;1652;0.043
438;1650;0.044
439;1698;0.036
440;1692;0.059
441;1663;0.06
442;1698;0.038
443;1708;0.028
444;1672;0.035
445;1689;0.029
446;1683;0.045
447;1674;0.045
448;1659;0.05
449;1671;0.051
450;1673;0.037
451;1671;0.041
452;1673;0.04
453;1653;0.037
454;1673;0.03
455;1666;0.043
456;1671;0.051
457;1657;0.035
458;1686;0.053
459;1640;0.062
460;1669;0.041
461;1684;0.064
462;1650;0.053
463;1639;0.057
464;1662;0.033
465;1659;0.055
466;1669;0.04
467;1661;0.05
468;1628;0.047
469;1640;0.047
470;1636;0.04
471;1663;0.033
472;1605;0.056
473;1670;0.051
474;1658;0.031
475;1608;0.061
476;1671;0.044
477;1708;0.041
478;1688;0.033
479;1714;0.048
480;1689;0.03
481;1710;0.021
482;1684;0.039
483;1666;0.042
484;1668;0.037
485;1653;0.039
486;1656;0.042
487;1664;0.041
488;1634;0.041
489;1633;0.039
490;1661;0.052
491;1633;0.044
492;1634;0.053
493;1643;0.066
494;1631;0.077
495;1648;0.042
496;1664;0.06
497;1690;0.037
498;1679;0.041
499;1677;0.046
500;1699;0.04
501;1684;0.046
502;1666;0.056
503;1708;0.041
504;1651;0.053
505;1654;0.048
506;1655;0.055
507;1672;0.077
508;1611;0.06
509;1651;0.051
510;1657;0.078
511;1646;0.049
512;1647;0.064
513;1654;0.075
514;1651;0.075
515;1655;0.058
516;1650;0.033
517;1614;0.039
518;1631;0.075
519;1630;0.065
520;1672;0.039
521;1681;0.029
522;1639;0.047
523;1682;0.035
524;1656;0.049
525;1673;0.048
526;1674;0.048
527;1694;0.049
528;1693;0.029
529;1680;0.035
530;1655;0.046
531;1654;0.047
532;1671;0.091
533;1658;0.046
534;1687;0.062
535;1645;0.054
536;1643;0.055
537;1660;0.055
538;1652;0.04
539;1642;0.043
540;1651;0.039
541;1662;0.054
542;1703;0.054
543;1658;0.047
544;1626;0.062
545;1700;0.025
546;1644;0.043
547;1702;0.033
548;1673;0.028
549;1689;0.044
550;1676;0.033
551;1703;0.035
552;1663;0.046
553;1651;0.049
554;1717;0.039
555;1662;0.04
556;1660;0.054
557;1628;0.046
558;1705;0.038
559;1619;0.065
560;1694;0.052
561;1676;0.038
562;1671;0.038
563;1666;0.048
564;1656;0.04
565;1672;0.035
566;1649;0.046
567;1676;0.044
568;1652;0.048
569;1651;0.049
570;1667;0.075
571;1682;0.048
572;1636;0.062
573;1673;0.046
574;1682;0.068
575;1671;0.047
576;1659;0.05
577;1662;0.059
578;1644;0.051
579;1648;0.037
580;1684;0.056
581;1656;0.053
582;1650;0.051
583;1651;0.057
584;1662;0.048
585;1630;0.059
586;1686;0.06
587;1644;0.048
588;1685;0.046
589;1653;0.039
590;1644;0.054
591;1665;0.038
592;1673;0.048
593;1654;0.047
594;1650;0.061
595;1659;0.05
596;1624;0.06
597;1681;0.045
598;1587;0.047
599;1674;0.047
600;1617;0.053
601;1665;0.039
602;1645;0.039
603;1642;0.054
604;1644;0.054
605;1665;0.042
606;1637;0.037
607;1651;0.045
608;1598;0.042
609;1615;0.074
610;1645;0.034
611;1659;0.032
612;1654;0.032
613;1662;0.053
614;1669;0.037
615;1659;0.027
616;1661;0.04
617;1677;0.041
618;1667;0.042
619;1683;0.04
620;1671;0.037
621;1678;0.045
622;1691;0
623;1675;0.043
624;1663;0.053
625;1646;0.051
626;1655;0.047
627;1627;0.052
628;1638;0.042
629;1673;0.047
630;1633;0.053
631;1683;0.061
632;1661;0.049
633;1649;0.056
634;1656;0.043
635;1673;0.043
636;1661;0.056
637;1633;0.034
638;1677;0.062
639;1679;0.049
640;1674;0.052
641;1673;0.046
642;1684;0.038
643;1685;0.041
644;1701;0.031
645;1680;0.039
646;1644;0.037
647;1655;0.044
648;1642;0.046
649;1632;0.043
650;1656;0.045
651;1639;0.042
652;1616;0.032
653;1639;0.048
654;1656;0.034
655;1684;0.047
656;1645;0.049
657;1676;0.045
658;1642;0.058
659;1664;0.052
660;1664;0.041
661;1678;0.032
662;1635;0.051
663;1656;0.046
664;1714;0.024
665;1644;0.067
666;1693;0.043
667;1585;0.047
668;1667;0.065
669;1636;0.044
670;1645;0.044
671;1627;0.073
672;1627;0.047
673;1640;0.045
674;1637;0.048
675;1673;0.039
676;1636;0.046
677;1645;0.037
678;1679;0.043
679;1683;0.036
680;1663;0.051
681;1658;0.056
682;1669;0.037
683;1653;0.052
684;1671;0.036
685;1662;0.046
686;1634;0.047
687;1703;0.032
688;1683;0.043
689;1666;0.035
690;1674;0.029
691;1671;0.034
692;1660;0.036
693;1685;0.055
694;1672;0.032
695;1658;0.037
696;1686;0.045
697;1638;0.047
698;1666;0.049
699;1649;0.039
700;1679;0.031
701;1649;0.041
702;1655;0.034
703;1673;0.037
704;1646;0.036
705;1673;0.04
706;1672;0.035
707;1645;0.035
708;1626;0.052
709;1663;0.043
710;1624;0.035
711;1643;0.047
712;1635;0.062
713;1649;0.042
714;1659;0.059
715;1658;0.042
716;1659;0.034
717;1622;0.048
718;1643;0.032
719;1670;0.03
720;1665;0.047
721;1680;0.034
722;1676;0.037
723;1673;0.039
724;1630;0.028
725;1662;0.031
726;1674;0.034
727;1641;0.041
728;1644;0.035
729;1645;0.048
730;1664;0.029
731;1678;0.029
732;1648;0.027
733;1649;0.058
734;1656;0.043
735;1639;0.05
736;1651;0.033
737;1702;0.049
738;1655;0.034
739;1654;0.046
740;1645;0.059
741;1686;0.045
742;1659;0.036
743;1650;0.037
744;1659;0.043
745;1629;0.049
746;1648;0.027
747;1665;0.03
748;1630;0.03
749;1671;0.033
750;1610;0.043
751;1620;0.031
752;1640;0.042
753;1676;0.027
754;1631;0.033
755;1665;0.033
756;1655;0.046
757;1685;0.025
758;1680;0.027
759;1660;0.033
760;1665;0.043
761;1652;0.038
762;1658;0.035
763;1653;0.048
764;1651;0.047
765;1646;0.044
766;1664;0.043
767;1641;0.038
768;1662;0.035
769;1652;0.045
770;1657;0.044
771;1672;0.048
772;1673;0.037
773;1621;0.052
774;1606;0.04
775;1654;0.039
776;1659;0.051
777;1681;0.038
778;1599;0.082
779;1707;0.029
780;1681;0.032
781;1675;0.041
782;1673;0.053
783;1629;0.034
784;1628;0.045
785;1626;0.041
786;1653;0.031
787;1648;0.035
788;1664;0.049
789;1673;0.031
790;1662;0.038
791;1624;0.048
792;1595;0.044
793;1669;0.037
794;1633;0.032
795;1687;0.03
796;1666;0.047
797;1688;0.032
798;1657;0.046
799;1637;0.028
800;1658;0.048
801;1664;0.033
802;1636;0.039
803;1669;0.035
804;1645;0.043
805;1645;0.051
806;1643;0.047
807;1648;0.069
808;1672;0.034
809;1628;0.063
810;1663;0.038
811;1631;0.042
812;1697;0.058
813;1687;0.034
814;1684;0.036
815;1691;0.036
816;1654;0.066
817;1658;0.034
818;1663;0.058
819;1690;0.051
820;1655;0.046
821;1647;0.05
822;1647;0.062
823;1615;0.057
824;1633;0.059
825;1622;0.049
826;1593;0.069
827;1676;0.042
828;1640;0.052
829;1625;0.042
830;1667;0.034
831;1662;0.047
832;1663;0.079
833;1659;0.082
834;1644;0.053
835;1681;0.038
836;1667;0.045
837;1673;0.047
838;1653;0.054
839;1662;0.069
840;1682;0.044
841;1673;0.052
842;1677;0.052
843;1641;0.049
844;1695;0.04
845;1662;0.069
846;1664;0.052
847;1669;0.035
848;1662;0.042
849;1658;0.05
850;1639;0.064
851;1622;0.051
852;1670;0.063
853;1654;0.062
854;1658;0.054
855;1636;0.048
856;1680;0.065
857;1638;0.054
858;1652;0.054
859;1659;0.055
860;1652;0.069
861;1655;0.045
862;1657;0.05
863;1688;0.084
864;1683;0.074
865;1683;0.057
866;1693;0.037
867;1677;0.036
868;1651;0.037
869;1690;0.037
870;1658;0.041
871;1696;0.048
872;1677;0.035
