Predikovaná teplota (°C);Predikovaný uhlík (°C)
1300.0389836544773;4.405840059485839
1301.4358502267037;4.407751707914203
1304.471095463389;4.41154438131363
1310.1441216393337;4.424957420205182
1316.1130717034684;4.43071763629554
1323.3992737469066;4.446202397859574
1330.1031622695546;4.463057198925712
1338.009183436489;4.4733069551891536
1346.0843419393027;4.481388517101024
1354.215356956924;4.486435082983764
1361.8323206617504;4.497580896519641
1369.607515093467;4.511681316077019
1377.422320508626;4.52332360633187
1384.635157731104;4.526684020371366
1392.3941249402283;4.5319982528661455
1400.287011687305;4.537104205541969
1408.0972736208537;4.5510381775287865
1416.288772448511;4.566179553700451
1423.07492844312;4.584216141078298
1347.5209142552135;4.292147883470188
1321.0760079045401;4.178262223367126
1314.4157541990426;4.129422371563412
1314.7603804391456;4.1173882188972595
1318.7353539879948;4.121628456635603
1323.6806725139718;4.148087592597843
1329.4652558464422;4.174424555272184
1335.5569699597622;4.198862408682755
1339.7197044693012;4.210050123642798
1343.747025594441;4.225448278877723
1346.5983596336132;4.233515318252065
1347.9606513194294;4.2390560338817025
1346.5719726409716;4.22978619742112
1339.7573172165064;4.200818061741987
1331.7830022237115;4.170487575920328
1323.7362439896142;4.129729844608013
1316.7736083206573;4.095904748335314
1309.5581175598136;4.0560579956527745
1305.5210842451409;4.027759161056478
1303.514772461962;4.013229760968088
1303.1199151360038;4.004824790462331
1303.2289106705623;4.001335376145056
1303.0202301353365;3.9952508964777955
1302.9383522022608;3.995296152904088
1302.5396397417694;3.989812545145497
1302.2528614680741;3.976500123569022
1301.4798850982647;3.973124686147224
1300.8967572029264;3.963304723452023
1300.3161542992825;3.959295348561878
1267.1543949947845;3.620759220935084
1265.7210520584415;3.6273375825797167
1263.6267060239547;3.611575777369929
1262.609297401217;3.5549637388649904
1262.4222754018253;3.5381897678837086
1263.2813909819415;3.4626323611578824
1265.4569047647778;3.41232018312499
1268.035319494345;3.3851244543696914
1271.154720248754;3.385171976806373
1297.5741560425092;3.698796372389348
1301.3303798774748;3.6923930463399603
1302.1575322769713;3.725032130517617
1303.7910993545001;3.7378448444349206
1306.750988572603;3.7255299702718974
1308.5227592219285;3.709434576770911
1291.5883741170674;3.5746168332509196
1294.3794873338043;3.467981808943081
1298.3787316402506;3.419002456769205
1310.5386832265717;3.308916098286141
1317.5528930120809;3.2146950192029875
1323.9410138461842;3.145710087204219
1332.5429054854035;3.060758145179255
1343.0686950788056;2.966188157321237
1352.0898847865817;2.88900695256142
1357.2776760227932;2.8467091705787064
1362.3290126538593;2.7847102023779993
1367.6635901605891;2.7108877109767104
1368.6826131629487;2.6747263483775825
1371.7167937199333;2.624791760766187
1376.0418007105131;2.5781319835984577
1380.0702652086156;2.548578374240444
1381.7011926261953;2.50794079107837
1382.250069653689;2.4945240061079654
1387.7315124051465;2.4352134332538684
1382.782431115776;2.4594820653416347
1382.1071567220965;2.437483993423655
1377.2763396331666;2.455868891365317
1376.3134627703364;2.4115434616235616
1374.9142698844994;2.3628045016056416
1365.0290922161817;2.3786745310193496
1372.1026537505868;2.223784393310391
1362.0043938063618;2.152477987815261
1340.9546764047693;2.2969317168990595
1340.3198939094423;2.2585867792050416
1333.2231591103741;2.3473347158714617
1327.5230053744717;2.4502275117969314
1322.100248048223;2.668829573805526
1322.9155758997447;2.7668392247199085
1324.6819405133535;2.9053699495831955
1319.2733110213187;2.9902444978183755
1320.6796082266762;3.054084721371824
1324.1037220787584;3.0928351337636837
1342.4874216801802;3.098080423825553
1371.9828555603779;3.1439490106282015
1396.788252313815;3.154988535477555
1416.2552678107331;3.1438986813906924
1429.6588517212326;3.1279626355645265
1426.7470802911191;3.1217297250968326
1422.838773699668;3.0808286622344774
1417.3965380533546;3.045212471706372
1409.4289010380608;2.976304445087926
1397.3481113614662;2.9064298724856115
1389.078807107644;2.855612789918788
1387.0712692305224;2.7872912633073548
1384.109539389772;2.7729298349927984
1382.379523926513;2.7449157229850947
1383.829966235844;2.768365679608447
1388.552529978529;2.7810474399668
1389.8068928580835;2.8046485518515025
1390.4058217337517;2.853270483370866
1392.4764467530044;2.8939567783198012
1394.8168657744495;2.9168143661488206
1395.6077001978697;2.9905848465255818
1399.5850344945356;2.9156354712650496
1402.0905997040331;2.9043809884708347
1404.123647647814;2.8429981510659332
1401.7665467540778;2.868748465414278
1404.0294439463123;2.9384009718894912
1403.4887573444346;3.0210231832848775
1401.487268763874;3.125017500027324
1403.5783635627758;3.2557432210965995
1409.2832869933554;3.3535050537275346
1418.1325838426978;3.4396176194689043
1426.787763321347;3.484970150247605
1433.8422833164407;3.5059950448484813
1430.1898741632403;3.5552911893415784
1424.1294816473628;3.584095543555749
1419.3499940278207;3.6140743881806703
1412.7239419368777;3.647627183378132
1395.2647275256845;3.681843644983875
1389.3155020130184;3.695742632310594
1383.8322573094993;3.6890288031737617
1379.9389799706942;3.6868347596844693
1378.0339365576292;3.6916757211802884
1377.405680260395;3.6832376691715787
1377.6088789133773;3.6705542193476783
1381.1511309503662;3.657707728148549
1390.03280618567;3.621384520063679
1401.9416768071542;3.5788186913475126
1403.9169968021329;3.5595990920959193
1408.818134176645;3.534357465376203
1422.840036664967;3.513777887797484
1423.9949897529646;3.4844220017640035
1425.2932039750456;3.4655020365466633
1425.021331563274;3.4433036635148992
1425.4332568466637;3.416355786699615
1424.492654718868;3.3640556149058005
1426.3775073355953;3.3305255660016995
1424.785732255231;3.2932807882207094
1423.0024467521173;3.262021452518052
1421.0045276154187;3.227821869075245
1419.6422167717649;3.2002661776990657
1416.9944657354379;3.172140635039346
1412.7379210214021;3.157263696624583
1406.428727668217;3.1512719658592605
1401.6676350257396;3.1217602174001353
1398.1950092682273;3.0750932998009306
1395.7357070746152;3.0013127791197505
1394.1664041586353;2.9579132988501473
1389.9685706233633;2.920685740433231
1393.8447109516133;2.864324194186561
1396.0688645018292;2.8106325984952942
1394.211244065816;2.784071240840406
1398.6115634785;2.730818357913503
1395.1685732292813;2.7173613153896277
1402.3272155656618;2.6335100446147557
1397.9123352746801;2.607525456619594
1399.9764386161712;2.547044544266111
1396.5010257915606;2.248711181264168
1397.8978524589834;2.2772486554231195
1397.0987713856725;2.2213025113638007
1404.4369348825874;2.449656415314707
1408.8745926383663;2.470817423534409
1410.3787431256515;2.4709406285253577
1412.7795400935972;2.468226173053135
1413.901206275657;2.463499745626922
1409.4348836601525;2.365572931316153
1407.016278508152;2.337200914269427
1409.477222561532;2.02303644094358
1412.313301586753;2.0174195779231794
1415.2563353076494;2.168554421488987
1417.163610302899;2.2715048695312023
1418.7089143585629;2.331652019231092
1416.4751442664203;2.3407560469225768
1417.7759467794344;2.3070649823469482
1417.6162682748618;2.297137934473863
1415.8239770117193;2.278461506122957
1416.8716811348327;2.268539549596502
1418.5334967665294;2.2632492903076695
1418.7137838764752;2.2675540662035933
1418.4641672840396;2.2627410773994256
1418.7801890874398;2.2678753927169253
1420.2439404599345;2.248900973789086
1423.6517880959736;2.2310608335171183
1425.358208976265;2.2115691812319382
1424.303728158114;2.196228610391479
1425.7063805923794;2.185691983932224
1424.371643708476;2.171619798669826
1423.4338093830283;2.153857351690193
1423.2678656843275;2.1338733323168593
1423.4725695826637;2.114009141861548
1421.6600493120836;2.104266929426769
1421.6285284713067;2.086547916347811
1421.1169066644975;2.0674565329691514
1420.1824362721638;2.0437571296106736
1420.2236636199414;2.0280793603161054
1417.473727630779;1.991834168883816
1419.4840741267865;1.959224357545719
1425.518337410734;1.9036138063869654
1427.2719061199075;1.8603892389905405
1431.1461249255028;1.8162076239911458
1433.8559271872773;1.7888741452201022
1435.336730537481;1.7723619612674422
1437.5963079974704;1.7523316550274377
1437.7124956565945;1.7306940398176192
1438.1540601291192;1.7010737465803552
1439.0957351677903;1.6706533067145393
1441.4152810407286;1.6422727396336636
1440.4482962712837;1.6254635750329511
1440.2226823571687;1.6162899573851242
1438.385139699802;1.5874722080371495
1438.4805101958964;1.56557323993609
1437.1897643211355;1.5486676219414062
1438.064222509801;1.5168093175417026
1438.296766490182;1.489922808078964
1439.1167044569734;1.4603728648838976
1440.4457083907291;1.4362851482988146
1441.597057261114;1.4126677044269018
1442.444588621662;1.388328711662933
1442.9552886425677;1.366837472844689
1443.6322816535367;1.34235147598489
1442.2463559183257;1.32948598695048
1442.255251089392;1.3226705810438046
1443.581234348248;1.324857400608565
1448.4633243479543;1.3248548476021074
1452.082772296273;1.3206105621606148
1453.6280017927002;1.345517163259527
1455.549651074575;1.3525872138530979
1456.4930400378637;1.3578630611056666
1458.1259790073918;1.3592553312154532
1456.754948135621;1.3559122526205376
1457.0742137132352;1.3451306354965016
1458.868526771528;1.3251265031585424
1457.8719501946628;1.3018377229960065
1458.0698053668661;1.274005248866824
1458.7695266257006;1.2511209345783356
1458.7897277875686;1.2278047108175212
1457.6019863022436;1.2161358055706177
1459.1936056501336;1.188167436260987
1459.1578612672536;1.1496849739569823
1461.9049395594645;1.1179941298085398
1465.2858741416921;1.0927285155085544
1465.591992923361;1.0740145106177672
1465.3511708723004;1.0460613120066389
1464.2743251350557;1.0153849531395476
1463.728201002292;0.9943989588515019
1462.2939795634895;0.9642275355495258
1460.4614899646474;0.9457516317479417
1457.8275802590629;0.940022384930828
1457.0941054971227;0.9341607390840474
1455.0834565146197;0.9461360186543413
1453.0110962617175;0.977526949257358
1451.383815578184;0.9904730916778868
1450.1103757693168;0.9941770334698317
1448.0995373804728;0.9756050549669875
1446.1248944107504;0.9627507530902875
1445.7317216600081;0.9648300076693526
1444.1987634858478;0.9640690618972823
1443.2701634837636;0.9568301118134541
1441.380782886949;0.9417531788082723
1440.5305439375015;0.9141848719436272
1439.0905028014845;0.8800768452913097
1437.705094311395;0.8984255823568301
1438.9167113884628;0.8974244763408048
1436.9891417732115;0.9014487747212592
1437.0715202746921;0.8929006601208651
1437.2833026384687;0.8891066888489281
1437.2758458982112;0.8859182037533071
1439.9477922873623;0.8841039034082643
1439.6198899519277;0.8832764010574365
1438.7033348537109;0.870093208143788
1438.5592062217527;0.8802823800567758
1437.9517880888513;0.8857315608926775
1437.1738391942217;0.8815092770604247
1436.1894409252131;0.9015795916834943
1434.9373953960142;0.889496452164108
1433.7230495518638;0.9029481859129842
1434.8409031057854;0.9000821680208273
1435.242226248138;0.90239667094391
1437.7807031786515;0.8954127365424283
1440.724248986047;0.9007314586158219
1431.9965909879415;0.9230956072921732
1418.0000934954476;0.9442163779382555
1403.9853044300276;0.9738405123477052
1392.8727788106357;0.9782566358176314
1392.6787764145663;0.9738235564796796
1392.14852295939;0.9970056502677578
1393.3020013844348;1.0097602247395174
1393.3666012974065;1.0186757913097828
1389.2367082036308;1.0247765902012245
1384.6745942093364;1.0177675049059853
1383.9805381063243;0.9887995633183484
1385.08386672918;0.9753935559559548
1383.9343588546324;0.9691286772535435
1379.5821139740438;0.9556641617482546
1377.5400260109298;0.909906543881114
1377.557342219279;0.8914001798071298
1377.9859886240588;0.8912758103615972
1379.6839326319018;0.8923313631695129
1379.705388439923;0.8834748085293704
1377.1489842019869;0.8827162866466609
1375.6238545539265;0.8925796616859112
1374.4154692244592;0.9018516171760642
1374.1903669506032;0.9059391423792331
1373.1060959328106;0.9030688763225876
1372.8742822291315;0.8862760020502034
1373.9808615971187;0.8758046316043344
1374.8808918898035;0.865578675969787
1376.0751497971683;0.8726232748566538
1376.9729958341477;0.8710954189287992
1378.2415658894408;0.8764631465496975
1379.454952132986;0.8738240805675184
1379.7997971592522;0.8848916523088308
1380.2306029878637;0.9051231525518129
1379.93962183428;0.8972440831857258
1379.633976911432;0.8817341447176097
1378.3978163715947;0.9027476797055896
1377.3503517775716;0.9467249157415607
1376.9963245988429;0.9945793082763796
1376.1032760875685;1.025954201807184
1375.3779799378615;1.0330478279409667
1375.2571336293586;1.0459991179351094
1374.909059473006;1.0981066967648148
1375.5293754986778;1.0893256991463334
1376.3689245023847;1.0939348181205377
1376.3115661559268;1.0502653310879126
1376.8316039354534;1.0254694998230849
1378.1490856748444;1.0248378517894072
1379.0977454520935;1.0098880964104493
1379.165504152734;0.9688045059112096
1380.0793203084934;0.9354858147596454
1380.5182219410217;0.9379811628268466
1381.1938449823406;0.9698049611044057
1381.614956356658;0.9840608466427154
1381.8249029268413;1.0427213019189876
1380.311947598062;1.043822537454312
1382.0649921631914;1.0287238938581218
1383.3167937315268;1.0447262449749386
1384.585974272536;1.0363418452564552
1386.4408759366252;1.0028942104174778
1386.6583384156581;0.9686639735293867
1388.3053299977973;0.9401875571654326
1390.0230351356936;0.9382971405994689
1390.4646656936832;0.9326898664308196
1391.5763194078904;0.9699814125784711
1391.9150469103297;0.9681185283989846
1390.1535392422556;0.9678642789439758
1389.6099281179145;0.9711406115000374
1389.5964431681118;0.9914969103487616
1389.4916480087018;1.0173537176712069
1389.623409031863;1.030111327761977
1390.3968942062738;1.0514108687555637
1389.6099146393626;1.0436632666031942
1389.8173400387075;1.0244807191834504
1390.317586623773;1.0063934211562984
1390.8212488011006;0.9879879767029556
1391.9063096125687;0.9966662869758369
1395.4024262300895;0.9765117239114349
1399.4326948916455;0.9429732439582197
1400.4374873148186;0.9155949203036842
1400.9723143042365;0.8813703227215934
1401.5052618767022;0.8653802469513101
1401.7169723061293;0.8376587502550759
1402.4930677639684;0.7812435436955609
1400.4687806435093;0.740032002203441
1400.3897850784313;0.7099024244204846
1398.6061355768775;0.6810896332908285
1397.8262066068596;0.6379256366971304
1398.436048604181;0.5943968044802447
1397.7994189535125;0.5645916911188079
1394.926638553818;0.6107391822705492
1391.3337728726306;0.6247798558093911
1389.4002725134148;0.6332276464226464
1387.4266671342598;0.619452597343984
1387.4281960587934;0.5843489725619406
1388.2905962569062;0.5409489321066796
1389.5486910279842;0.4868363322418868
1391.2869224567576;0.42256812852084
1394.8221539101955;0.3721929694493124
1397.9252431900823;0.33530868408140363
1399.3135066232612;0.31713200413158726
1403.256610473834;0.25937303844147713
1408.1814334852393;0.2343980174730769
1411.6861704094517;0.22448587941100853
1413.5245266219913;0.20458372740023936
1414.079224029442;0.20296335430714588
1413.6255979362413;0.19852099671636378
1414.9208974323033;0.20610295014275778
1413.8792383164473;0.22003812175526535
1414.0649805820472;0.23358395563172998
1414.2039752811343;0.24879563485882433
1413.7152414841812;0.25841375245893516
1413.8080092873415;0.2721856844256813
1413.6571752955615;0.27991722025754484
1412.6845726748797;0.31416985813939474
1411.4615694737902;0.3215924448379178
1412.3384896044258;0.3195226029711285
1411.6442298128482;0.3137162594070749
1410.829522126719;0.3069954524946179
1410.271800758256;0.30305984928872975
1410.0723735839615;0.3002617538220953
1409.8346822142169;0.30302772941505474
1409.8300380790856;0.3063232566199846
1408.363505246501;0.3009218154207646
1408.44523371391;0.28832603337957274
1408.5619816674039;0.28249041049150336
1408.009254908047;0.27394648699282564
1408.6438143611044;0.2702975168835278
1409.9094772177782;0.2650331603815076
1414.3749661379543;0.26980847101376026
1417.5042487703427;0.2667779648967951
1418.2171893101097;0.26634780487142984
1420.398925995623;0.2554458693743997
1421.657791090416;0.23748319004438312
1422.9465305306294;0.22276259814844987
1421.9238130462222;0.20912726610036605
1421.5933014615975;0.19692893061049258
1421.9829469662695;0.20399707598480435
1422.1275231955071;0.2080372448337586
1422.592938982754;0.20495128235393772
1422.4428157087652;0.19889583684561524
1419.6234337591534;0.1928040104676513
1418.6522753409383;0.20177621580849056
1418.3068703022136;0.21281398448340055
1417.70314854185;0.2283878243534087
1417.0426286685315;0.23821309775370575
1415.6539985461154;0.2380409520660579
1416.163345690109;0.23870110157971516
1416.469369868572;0.23122502302930387
1419.5407830495194;0.2219007113817983
1424.2352314493269;0.2000879322166604
1426.153437460896;0.19168138378987903
1426.989676776297;0.17831780645894488
1428.1404625734215;0.16911109604694266
1429.1190596347715;0.15064596366703875
1430.2532671393583;0.1480814895181733
1431.092150178405;0.14422659399588283
1432.8399768725071;0.14452869563400386
1431.5461028165937;0.1459383690175402
1431.4534160873845;0.15278095983178872
1430.1633808325955;0.15468342373204813
1426.999843054536;0.15644176695966291
1424.4141790620629;0.17080115595707776
1423.5969510443397;0.18093556899779198
1421.4800097684201;0.18574535392863908
1420.94941097562;0.18826663898848017
1420.7326393210317;0.19067895381039107
1420.816047452422;0.18807392202773504
1420.3353898108046;0.18429468015910394
1420.731242359724;0.17958116837810878
1422.209534348106;0.17192800151682303
1423.25543855185;0.17241029203675162
1430.1194507037544;0.16874360737024177
1432.2085922059557;0.16954369697397226
1433.264940326469;0.15732514295694738
1433.9898636157181;0.15288651806476722
1434.0727631033533;0.15519452267056894
1432.8010732345151;0.15777040830361153
1432.0884992797596;0.1641033537244214
1432.0033579533513;0.1700329414091035
1432.3237932566217;0.171377952651334
1431.5463073163653;0.16347074571185488
1429.7600003264379;0.15580708690795564
1428.9574577962985;0.1461879780283648
1427.851226857434;0.13496516832737662
1426.7072746893905;0.12166923790974998
1427.703315238232;0.10986805690392659
1428.7285961292705;0.10266000716071688
1429.630106198121;0.09525587390420712
1429.9353071921919;0.08845567837425222
1436.8775224896967;0.08561871846275962
1439.8567502292071;0.09282806867083934
1441.1626045036558;0.0966504234412075
1441.2774338224758;0.1063453024686421
1439.893805210911;0.11007309112931601
1439.7848276608042;0.11148789613942164
1439.675239909751;0.10773893151256883
1437.008384483477;0.10913504309551142
1432.6997661325945;0.11437066421286296
1431.8738089655587;0.10487509906965081
1432.6506238936909;0.10343450392480927
1433.465985339949;0.10313467997803655
1434.0654239380842;0.10307856137749186
1434.277154321875;0.10080074553531801
1434.7908106400942;0.10099874027540456
1436.6585843885664;0.09617603523843277
1442.5560914780694;0.08829465902201439
1444.6315141584164;0.08831105451317492
1444.9116526524879;0.09038311179992073
1443.993788562037;0.09970546349070189
1442.7684604192589;0.10433560641552092
1442.2808409635072;0.1148035280391892
