Predikovaná teplota (°C);Predikovaný uhlík (°C)
1441.749551671057;0.12001881012686383
1439.9327676229086;0.11953311748473547
1438.698724435158;0.1256454381584555
1435.9825936611542;0.12185708302822709
1436.0540319956401;0.12206421723557809
1436.5964112216775;0.12079090129921541
1437.19647531933;0.11452457981903069
1437.820046547958;0.10633904987790152
1436.9691729421354;0.10394298664962812
1438.106170371762;0.09020560330925748
1438.8741941272324;0.08547848823426835
1439.47283254769;0.08120796095091676
1439.8993585860994;0.07983654328526552
1440.3618791347053;0.07957459482858673
1440.7238784065107;0.08236014988930715
1441.0960199323767;0.08511800437782885
1441.3212558003152;0.08526552918805785
1445.5424660924618;0.0899288757694969
1448.4859387750867;0.09473706245911429
1448.4340379673176;0.10561893631425912
1447.4090779741146;0.11003848064207938
1447.2653814095042;0.12033860670397148
1447.7509378477812;0.13520906212475228
1447.8918286452283;0.14065755307533814
1447.9020555553366;0.14150656787992041
1446.88422826219;0.14223655811092467
1447.4585355398208;0.1400541190226812
1447.6959971720557;0.13637843656909157
1445.4388898791517;0.13452865039029407
1444.5585865972305;0.13175827544204421
1445.402730156284;0.12489134328591822
1444.6241150767214;0.11314832272592212
1444.9593093719805;0.10796526727315636
1445.4217526966886;0.09870040549111159
1444.4639127174248;0.09417540095110141
1444.3181544744648;0.09109264440106862
1445.478640761904;0.09979104483173865
1445.086426188125;0.10070880689761852
1444.8353388659968;0.10860418480488204
1444.5007943962883;0.11183407296906411
1445.630043739623;0.11219027288953756
1448.229844919707;0.11044821762277035
1449.895718542595;0.10938597222122073
1449.3539041093566;0.10222497391768928
1451.0040567873566;0.09678308672813321
1451.421284185658;0.07831761272521995
1453.964072649998;0.06934951754306029
1454.9819459225218;0.058378418552503863
1454.5051900189014;0.05029925486417297
1456.0943376339642;0.045015051086550684
1456.360766178365;0.04455551472115851
1455.064115541586;0.04251642194821717
1455.1239192797655;0.04248295963486004
1456.3493565793444;0.04407504425829939
1456.4081989935682;0.04734234465459208
1454.5629498235892;0.05002560327171407
1454.74003254266;0.050306867454223275
1454.6083966806837;0.05126180326806895
1454.1759096184007;0.05643248158231437
1454.2655340634035;0.054288170496704646
1454.5649538030732;0.05114621634776928
1452.4498116547575;0.04889962796414565
1452.5710995248141;0.05184430427503636
1451.5497687147504;0.05340210649844723
1451.7136585532564;0.05743575046357477
1451.9918328842855;0.0586270332459094
1457.4238229096486;0.057833352120659404
1476.5897484044553;0.0622380119952774
1491.8195470028636;0.0632191162778587
1505.4499475614894;0.06906495730099393
1513.4590264276378;0.07591268280900537
1514.5089554395895;0.08575560561168424
1512.7835648285447;0.09803167887694647
1509.695991109823;0.1098672957272489
1509.4908533581513;0.12312541545329417
1509.317730629114;0.12492994636276072
1509.611461176521;0.1273969360143773
1511.2250728611996;0.12629586871995
1514.6466242827655;0.11955470912586869
1514.277651647164;0.11070402011528388
1514.7683533815407;0.10440986787420573
1515.672144451753;0.09226426061627171
1521.421163537536;0.05892151184357372
1524.5088083800138;0.04353408962614025
1525.8580365219646;0.0334988902899275
1525.035859139359;0.029516904927690157
1525.8011163097879;0.028923868191369773
1527.4608543805634;0.029595387554701175
1528.8646510870988;0.029515410169983075
1530.3667967301208;0.028881030571443644
1530.6768928830843;0.027933639020146478
1532.3038705651097;0.02803508134183147
1531.3958262521028;0.028223500643410504
1532.7838563788987;0.029467189309916653
1532.9549507908002;0.03103352832007636
1532.8477820049588;0.031716372697875694
1533.1935639331095;0.032324755635814634
1533.0877346271027;0.032723885038319744
1530.3562465472935;0.03399637416822923
1528.5323598939508;0.035242981606800367
1529.626463967354;0.03637562282790571
1528.5076696054302;0.03575744986251586
1529.2335594925307;0.03411296390933452
1530.0771069066593;0.03072033047562453
1530.812326208867;0.029437367128196806
1531.3738914862197;0.021981277458929888
1532.314340783403;0.020285317683508608
1532.8627739069998;0.01943581197523081
1534.8592217140629;0.01766298981328107
1535.2877076286702;0.016322496659222974
1537.0731452198995;0.01409295561172666
1537.6157595555596;0.010497311633284157
1538.259385633828;0.0063549619509711275
1538.7679680631525;0.006199862814458279
1538.957578057728;0.007063476660236018
1539.3384776117623;0.007206563230554491
1538.4679632372636;0.0074010492915626
1540.285601936186;0.006654792789299757
1540.9846103898562;0.004903762513626397
1541.5482818816415;0.0025755253456200555
1541.6156525109268;0.002257430023817897
1540.3325511278076;0.0049323565051063445
1538.2019913887952;0.007542899013081472
1537.765155966756;0.011086968398900054
1537.3970207513084;0.013770322742807789
1536.140051418696;0.015453449259322932
1537.47056808738;0.015816366022479822
1537.6874519791209;0.01565223650103459
1538.0308683610403;0.014328767674203935
1536.6889691213016;0.013427512616466464
1537.9741075511301;0.013498687545843463
1537.6900022831846;0.012990484946596131
1537.6388656750014;0.013301403262346079
1537.857243712927;0.014110941794791804
1537.7727265921362;0.01467150741993356
1536.5186987111167;0.014637062889878705
1536.648215959522;0.013497230262829119
1536.8880570616839;0.013360257441963036
1535.91785643575;0.012776933147295444
1537.6206672118738;0.012210415344038744
1538.0301868540819;0.012082274038004104
1539.2787962333596;0.009434159619269106
1540.185400602093;0.008212395315971871
1541.1393613871526;0.007321522119292545
1543.5334103283212;0.00575620250579395
1547.1538421821408;0.005267408227229986
1547.8851242131357;0.003944569043379781
1548.4608427892215;0.0032892713345029356
1548.849404420505;0.0023304405845104015
1549.2882076567375;0.003096972819526339
1549.2573562066534;0.004592543166335533
1548.111636393157;0.0054653605043107345
1548.4421153687938;0.005631651253886483
1550.0123796353832;0.005418033687305368
1548.7579779515372;0.0065124940815125265
1550.446251166045;0.0067285510056520614
1550.3608430927418;0.007880069452851829
1550.3067109291937;0.01051060584303598
1548.693514359897;0.012183893261957957
1548.8034768063621;0.014551303546848388
1550.4722927045887;0.015733754372504516
1550.7007653101666;0.0157505407124727
1549.710542432299;0.015998404810152494
1548.7915363372715;0.01644210350359862
1549.018071870165;0.015339958242862134
1549.4639959695314;0.013839472322014074
1549.7416558045454;0.012161364597275043
1550.1273749989873;0.011118377229959231
1550.4328708476946;0.010182762203410023
1550.8716165616177;0.008958510354562244
1551.2902862944425;0.006881628934518241
1551.806340449447;0.003606729509201545
1550.9407581034743;0.002173665732237179
1551.3463427284996;0.0013508639106784015
1551.9423690102824;0.0016985080996355095
1552.559794913546;0.0027203289224470573
1551.893192616501;0.002775864621000601
1552.5149122241717;0.0017813129240362435
1553.0478413107178;0.0007035428093327412
1552.3605213171263;-0.0008223437108635379
1553.9289137894461;-0.0015539748890012473
1554.6694097060213;-0.0033614752124890845
1554.8543591581074;-0.006990748451721734
1555.9457026953783;-0.009798721709565972
1557.457957779809;-0.012987133532802814
1560.7936973008862;-0.015687284406197793
1562.6157799011212;-0.017635706291918685
1563.0408200164277;-0.017853251687463684
1563.3627919573337;-0.01800787575980206
1563.791608065405;-0.017734872077347197
1564.4699199541367;-0.01815014239698015
1565.1583770660613;-0.017886588104678858
1565.5178155964222;-0.017855037531078727
1565.7743096840372;-0.017341024642598596
1566.0153778349775;-0.01696205418428043
1566.4234020697945;-0.016732615436113846
1566.6255075207173;-0.016279637224585336
1566.6777104361558;-0.015386613400512256
1566.6620391413842;-0.014386474714614295
1564.014030434368;-0.013011430517015948
1561.48836353787;-0.012565104756558115
1561.4041006949576;-0.01031402444576826
1558.9071642715217;-0.004215639228936141
1559.72061701417;-4.809827442692205e-06
1559.188099665193;0.0034712521660679174
1557.6228547289556;0.006908034906753846
1558.843870451199;0.008491942940950126
1557.6481762690155;0.008367943817592177
1559.25414192083;0.007276933995826518
1559.925560703266;0.005878500345092352
1561.9293821280899;0.004899600104356583
1565.1144692813907;0.004453706996451423
1565.4836660760307;0.004141545986502737
1568.1845833552788;0.0005918945583808788
1567.7031262068112;-0.0021949480887521466
1568.4351719504898;-0.003944999360491752
1569.3962550412393;-0.005845742222100103
1570.0096021137874;-0.007539722890543776
1571.858434550607;-0.008353489874604297
1572.3553888326605;-0.009350076263157037
1572.495180610554;-0.011101745973744803
1571.5501219577718;-0.011747126647033118
1571.606139242022;-0.011398457036813026
1571.8871906008044;-0.010971018239682662
1572.1248735751685;-0.011071249004888706
1573.3527754835713;-0.009472242514541068
1572.3300994461515;-0.009342209785981576
1572.7057333336484;-0.009148351304459096
1573.2234416049664;-0.00851246288433044
1573.664828792792;-0.007954545259559936
1574.0342291309673;-0.007256554046927405
1572.9166609645524;-0.0061686505400353475
1573.0410417225783;-0.005168498226572005
1571.8429802556825;-0.004834564792282586
1571.9325865101423;-0.003731540802382083
1572.2569480382508;-0.002771407736634368
1572.3846892147646;-0.0013168184326743937
1572.5389873287295;0.0008835556880865125
1571.389855473221;0.0024744174464854385
1573.2504139283633;0.002465412787246102
1574.3453044609512;0.001279449102339708
1575.5691720763778;-0.0010090243056921355
1577.1419947349084;-0.004077753601492595
1577.608266857671;-0.006799127086743767
1580.291686215533;-0.008372779911889866
1581.4738652135766;-0.009761367270586907
1582.303840310714;-0.010021350127237483
1582.675552805657;-0.00994621078797725
1581.8513823772669;-0.009507305671116573
1584.099239757668;-0.0073837323814140154
1585.278971541426;-0.006712289219980516
1584.830636412428;-0.005061150048299018
1584.4379848425497;-0.004056528042048868
1584.3695088175004;-0.0037304093294258656
1584.4598699655455;-0.003489922393352829
1584.6393194685832;-0.004279870908302563
1585.1448788424755;-0.005378204473623499
1585.6662862177368;-0.0065403680909478235
1585.9833654076135;-0.007240228360318124
1586.4934123017993;-0.007394203017570544
1586.9546831666944;-0.0070748838253071045
1588.547263305606;-0.007551676842801169
1589.0776470380972;-0.00748301458118783
1588.2291686095928;-0.007274790933746084
1588.3793743534848;-0.006229634651700677
1588.1750436561874;-0.005245091965121074
1589.302214733219;-0.0038988040302653515
1589.2545126906043;-0.0028779284794210325
1588.0603614701868;-0.0016931952765026348
1588.4313901801718;-0.0006831714552755774
1588.3934457477462;0.0006471195811112718
1587.1709756922066;0.0010386024256318627
1587.2363673760433;0.0022287769418087577
1585.5129230400735;0.004765959222883309
1585.8576107667786;0.005236036210814976
1586.179925070916;0.004496752409930138
1586.990371981604;0.003133057192920591
1586.3070449768652;0.00224316789745041
1587.180102336096;0.0011749391840450985
1587.7003894010745;0.0009026088956314571
1588.260849753995;0.0008402690426616011
1589.7774936985622;0.0012051357860489442
1590.5791948859696;0.000841681799369165
1591.2085142507854;7.930629108710008e-05
1591.8368662077169;0.00013510707008726475
1593.5305985471794;-0.002878270792121468
1594.4577705279885;-0.003955308677272951
1595.5148656376614;-0.0034626032248035177
1595.898102965469;-0.002329082193977733
1596.6201681482585;-0.0028791807610564213
1598.7468462062882;-0.0029994161347855486
1600.7046417413903;-0.0033636810350126667
1600.9710900525813;-0.0029813748138605156
1601.43706873709;-0.0032001625035960046
1601.7153982665895;-0.002938696266256091
1600.7131787718442;-0.00288223834112028
1601.0783941108232;-0.002798843887793001
1601.3017788894826;-0.0027116343544560384
1601.4862803526544;-0.002563956213334301
1601.767780912587;-0.002704763981037084
1601.651685508572;-0.0007678607937206261
1601.5167415072872;0.00041997965025208917
1601.394514256501;0.0007354126856985443
1600.8890828360938;0.002154088455991021
1600.527541992074;0.004121599308895274
1600.430928976154;0.005427344261234618
1599.1407370382003;0.005652958022222793
1600.748277013457;0.006355656742930482
1599.8581826908285;0.006832354551755293
1599.5601331606263;0.008808317623215212
1599.27819241842;0.011007732982084295
1598.9122443569609;0.013545862028294636
1598.2544621955053;0.016356459430272474
1597.8083554525597;0.019118140847356052
1597.1941390097345;0.02164387893279035
1596.973848705808;0.02343385562783193
1596.918224045682;0.024691176975845358
1596.9754419864746;0.02431652123799266
1597.7091423290517;0.02264411547922207
1598.705180886669;0.020134662161802652
1600.6260222794433;0.013828849775214647
1602.3016643108422;0.009677619908592117
1603.5372505761752;0.007637488592438235
1604.709564726651;0.00558315341461868
1605.4336080245016;0.00513273463657854
1605.3524169764726;0.006056091397776131
1605.3729687702423;0.007021484478218654
1606.3611952371866;0.009374971428335432
1607.2485451434516;0.01219826130036708
1606.8564630399937;0.014277619845536327
1607.1625658607015;0.014628305370708083
1607.8033255433293;0.014348529158305506
1608.3582287056652;0.014099376210970321
1609.8261163868565;0.010350340435705846
1610.8650156073209;0.008585881017534824
1611.7287100834365;0.007536610630069995
1612.1874294885015;0.0072393856408597135
1612.799561749503;0.006785836489266783
1613.0517840322082;0.006832369983384934
1612.022402773989;0.007080838154328306
1613.3120459754327;0.008249675919423077
1613.3213168729094;0.009458674741119166
1613.3286536705898;0.01071605064989778
1613.5190599604746;0.011395866962533224
1613.4388016694406;0.012911775972309053
1612.5260462385108;0.012657765423425116
1612.5801881369082;0.013680447078617097
1613.7975250622908;0.015568605403237346
1614.0355719670347;0.01591771291075919
1614.3043656277546;0.016413913874895686
1613.1578801756677;0.016710949880937076
1613.2392120830257;0.01709275284248596
1612.9059354852131;0.018034243220986346
1612.78931633825;0.018902298116270144
1612.5445939608207;0.020522881975881202
1612.7201473595712;0.020744965773519086
1612.939343993683;0.021450677348766184
1612.9177360664453;0.02249807059730921
1612.8398737914663;0.023980163165321505
1612.6714681923586;0.025783142179969132
1612.6324987178164;0.027432682883882037
1612.914810266739;0.02832366262818703
1613.1851399390655;0.029791147580854355
1613.849146692925;0.030031195945230904
1614.414141503773;0.030250610177057824
1614.7181686002107;0.03128516680526852
1615.0326792172864;0.031983920050072834
1615.5152869366275;0.03224227318450226
1615.873798365763;0.03316928007081496
1616.1645590517328;0.03372346996211398
1615.2816622738721;0.03425446484552569
1615.2868141049694;0.03557057888279633
1615.2796985737132;0.037104571716851775
1614.0261541017967;0.03892075033122064
1615.4180261155966;0.04095731194025709
1615.5565480905857;0.04336721742182176
1615.855121913575;0.04447536892074572
1616.0794010349678;0.046187370070187264
1616.5117590823274;0.04604032074036585
1616.989353252041;0.046124751380926324
1617.5677584183081;0.045101561500734744
1616.9053975518982;0.043594267232105605
1617.3061958672217;0.043290034569920643
1617.9216974425003;0.04303108714750034
1618.0152883726596;0.044480161880304486
1618.0342760322756;0.04626601580188114
1619.38523631018;0.04836369402532836
1619.3806748804495;0.05067123798088469
1620.7482743844866;0.053580822681061874
1621.9623356166014;0.0563581758360472
1621.8497654368393;0.05855890768829394
1621.5670968243166;0.06052683284667784
1623.070212467812;0.0611481702898818
1622.0827324725392;0.06306970530642489
1620.5620277058565;0.06215625822077683
1621.7142551938161;0.060769915590673074
1621.8259761780466;0.06032789294548384
1621.8472140416181;0.06014742872984734
1620.6759131330864;0.05990202040126724
1620.7526587582065;0.059143678676592565
1620.836609080591;0.05798136919838705
1621.124140968532;0.05694783250117684
1622.6121212640676;0.05636039699157748
1622.9335762324586;0.05531806965541958
1623.251946277042;0.05468297157511341
1623.532976825119;0.0542000869299175
1623.7798093032743;0.05392150848852595
1622.7892118425725;0.05382427659255333
1620.5720882890278;0.05392281515949332
1622.3760993707801;0.05439966909790607
1623.0215179240922;0.05488435916509238
1623.7154615076215;0.0552722078710792
1624.2918611395567;0.056665330375872125
1623.6185108487443;0.05772131132446698
1624.2681953058304;0.05863433727199942
1624.8355194574883;0.05960098010537983
1625.3850815139087;0.060107847646550944
1625.7509215650439;0.06051668962479401
1626.0413592481923;0.060086108559716606
1626.2185405628488;0.059418848260947676
1626.1423412557162;0.05851551645871271
1626.0666151659948;0.05757654974886925
1626.0576595196562;0.05614379120941801
1626.1437226982803;0.05491180301685156
1626.2812947930543;0.053992084201188506
1626.3780116219064;0.053731939314171584
1642.723636988656;0.05270078605718623
1642.5614315650432;0.051845023711668964
1642.4050484461654;0.05110530034588473
1642.181256504979;0.05140484153394015
1641.8017164257762;0.049616587082489505
1643.1913402388182;0.04837344189711018
1643.6091192523875;0.04765186315209716
1644.5582245989162;0.047977715205249266
1642.7215915686593;0.04769458194805204
1642.5060005695532;0.046506913823166324
1642.068877398196;0.04559584785141242
1641.7783277410367;0.044263158700650576
1641.535652734392;0.045461069641253016
1640.8583290969477;0.046931348944508317
1639.6156490038725;0.047637895379832235
1638.9181748224782;0.04868194899070319
1641.0101485632345;0.04823805484592228
1641.6531263227002;0.047723069989265926
1642.4224607191893;0.04788772229068164
1641.5430536320216;0.04897117580780157
1643.2705987527524;0.04877027109322514
1644.0125713944462;0.04941552956904553
1644.5139118842822;0.049884865707935475
1643.6679969767156;0.050437084948857944
1644.2645950257288;0.050750729253807914
1644.7177605298934;0.05238486458922445
1645.0586996598302;0.054606569657346726
1645.6938528220453;0.05535679337502375
1646.0820442932486;0.05610887204511254
1645.4073012579806;0.057043925148925825
1647.76052822152;0.05752267671225968
1647.205354593183;0.057847381625376906
1648.2245872049814;0.05782866931617568
1648.7950116488823;0.05846456015377631
1649.700371501483;0.058492029617424085
1650.6186993117872;0.05540512550416429
1651.5286692896875;0.05372919455412434
1652.3156181676736;0.05612509815956182
1654.4309952712129;0.05930175939950079
1655.1385883537423;0.0623963021926674
1656.2771162605084;0.06641730276759154
1657.5708117452955;0.06978263135468155
1657.1817696976586;0.0723039138079973
1658.0935475831727;0.07520971456228921
1658.8745156182158;0.07636429625239943
1659.7592113958276;0.07817079336389159
1660.8969131995436;0.08008948503035064
1662.0637898427397;0.08288905209838163
1663.7717218213038;0.08652422345463774
1665.7974480130877;0.09116649647501537
1666.1308100644299;0.09500464427354516
1669.134382871825;0.09939823978108041
1672.3302112499855;0.10260613484324271
1676.9352246290878;0.10649309873263248
1680.5303216309494;0.10847008405383728
1682.8929932331762;0.11064195049434802
1685.9258700467644;0.11206139082350236
1688.3314786084775;0.11187036233871434
1690.7021257130864;0.11257390452717553
1683.7691332481895;0.11660279351793934
1659.743240735333;0.12115596290658553
