Meraný uhlík (%);Predikovaná teplota (°C);Predikovaný uhlík (°C)
0.027;1671.9000320428172;-0.02836150254301871
0.026;1646.2519094000324;0.016716077556691925
0.032;1671.5628162591106;0.06590781154587773
0.026;1675.1001311093057;0.0008763679771941618
0.064;1675.8217574610865;0.03819373404351785
0.032;1670.7279456539063;0.0336063772221067
0.023;1671.9001331288396;0.01664175305772865
0.039;1654.5783628700005;0.048584464083233456
0.054;1642.4333959263197;0.10419102430284845
0.04;1671.9001121880954;-0.024279147532952197
0.028;1667.8997996303026;0.01666097153776676
0.055;1644.9271450606884;0.07852360552331751
0.057;1646.3031157952578;0.03803667946651114
0.04;1625.0998475770764;-0.01955716510629872
0.041;1657.4065037450691;0.023148075922803227
0.024;1677.4051719143624;-0.0412461594445858
0.02;1685.9847265066462;-0.02791341331592627
0.038;1631.0914934121608;-0.007810199606363158
0.021;1678.1004771708442;-0.036695260855471465
0.037;1666.1000697445802;0.048925964393455604
0.042;1667.0994961245628;0.03561490020478068
0.042;1688.8999128309254;0.05270459489987213
0.024;1611.899927797586;0.0056398456299913274
0.022;1665.8999675605605;-0.03854752172548574
0.031;1608.1000924727166;-0.0015352847548726206
0.028;1630.1001939989133;-0.005799423857210592
0.029;1640.026005433029;0.027177506398466292
0.028;1631.9021539768603;-0.02691314092398138
0.043;1629.900476764747;0.04873696621055741
0.067;1590.9408277952018;0.07502175090871362
0.051;1616.100433848437;0.00889925888960423
0.072;1606.0999267923512;0.05346237911127068
0.027;1664.4862743293215;0.003587010543735239
0.039;1669.7030879923454;0.025036483784959415
0.044;1641.9830293906284;-0.005922916288412627
0.035;1655.4204961306853;0.04274710789817103
0.044;1672.6638378721136;0.027478860438705413
0.048;1645.899765345758;0.07439949097494065
0.034;1668.7535841634406;0.006595718720816615
0.04;1661.1001467773945;0.022569629884131706
0.038;1656.899623724175;0.04858361040349528
0.031;1661.5704033130746;0.09591722067709803
0.035;1662.3535525648847;0.0714519901729088
0.033;1652.3353022254248;0.04326483038633301
0.038;1663.8999836033843;0.03657659694655517
0.037;1664.002532447254;0.030158480063343165
0.035;1670.8828110859017;0.060796981827542326
0.033;1666.820670519499;0.027658502895255302
0.048;1665.4499705326195;0.02667891855587763
0.043;1649.3685695667489;0.03718143630456515
0.037;1671.8994391670717;0.016954310819095167
0.032;1668.1761650386538;0.03267630660872935
0.044;1657.1052846663895;0.0343513249600675
0.027;1668.0790462344626;0.039257209659300726
0.05;1705.8998776286653;0.009533141341875065
0.039;1657.0934445347248;0.024795984093092874
0.04;1665.0914663089636;0.003731869775902827
0.05;1667.9291468910526;0.05273344559552719
0.045;1653.1002082757486;0.04467537535950718
0.038;1671.8999540692198;0.031429595704489235
0.045;1676.0156668184336;0.04466845410053531
0.075;1656.5748373357978;0.09317296904435059
0.062;1655.8998902499063;0.06492255989111502
0.046;1666.5518913662072;0.06728600823190385
0.047;1653.3204376940448;0.030322323429448864
0.046;1647.100047521435;0.07011819930665926
0.039;1650.7429252823115;0.0011543937063816928
0.031;1642.0997980380869;0.04588449312991717
0.047;1661.5448623665225;0.005380055749109117
0.04;1641.849590834433;0.07486040230986264
0.042;1653.3705199902543;0.028999986967616173
0.047;1634.8997390203058;0.008339246625926347
0.037;1672.654553887382;0.06259852431805564
0.027;1674.899955528114;0.03387864926668817
0.037;1651.1004180015752;0.06610950789968638
0.045;1680.3024671399255;0.04728787852555656
0.042;1655.9000099739296;0.0488759906858028
0.053;1675.492412367477;0.04038866437304002
0.068;1662.3127977178292;0.056023318714457745
0.032;1639.0998284797713;0.12888102564446025
0.025;1640.0426478425074;0.012474146458618565
0.055;1666.2271041949487;0.08235440661961653
0.051;1659.4359458687939;0.06302008943719574
0.054;1666.8910261866772;0.007499416522014565
0.032;1641.8997781773446;0.04285416807692642
0.038;1650.3062057610923;0.039041563137844806
0.048;1638.9000613737835;0.11655014248080002
0.04;1598.100815797105;0.009138502725073619
0.046;1674.099960598905;0.04019901174914366
0.048;1657.667247670629;0.0376812675927017
0.046;1657.7023543750968;0.04346876626882658
0.048;1656.4078328960986;0.0027798444687316265
0.03;1666.0209823340417;0.0034035166697547192
0.039;1656.5505128053378;0.05804653258686805
0.036;1655.3458763211413;0.06282334914444941
0.025;1672.900091554456;0.058921650914541004
0.035;1673.5326908118598;0.05474776213155473
0.03;1669.5456234256094;0.04210350954271365
0.043;1665.9000090877516;0.03576696597971411
0.053;1651.4267159590677;0.029309718766129048
0.056;1659.4936068527365;0.0526543051303341
0.058;1666.7492830036222;0.06851510141192653
0.045;1644.3740492648944;-0.006431745806089226
0.044;1655.1000002149553;-0.0017344497221499083
0.028;1677.4851000282667;0.05749981212509907
0.053;1646.3537378151327;0.019299716384158658
0.055;1654.4060297041062;0.013569914193474461
0.052;1651.8999862990836;0.0846224920741701
0.063;1650.0999548808675;0.056000911353909846
0.042;1657.4059436406853;0.045684167086404784
0.132;1650.0998418793195;0.11740832369879302
0.051;1652.9351210932907;0.023853706856739113
0.043;1646.1000115330953;0.08046517135517829
0.036;1670.0997620613693;0.10050548035749475
0.037;1672.265084149039;0.11866194571631185
0.054;1652.300625052757;0.01631048160811223
0.051;1637.0997567113175;0.04805236430697886
0.06;1652.8996338774393;0.09347838159622747
0.043;1654.7314003818067;-0.0067688178212133715
0.031;1657.89979958569;0.038199625319750255
0.035;1650.3683474139132;0.027675679525693123
0.044;1662.89981652261;0.05186086518813872
0.054;1654.6115095761318;0.06696301382250051
0.039;1648.5917908196375;-0.03089645430978949
0.041;1641.285685192573;0.05074432859846985
0.035;1646.464940548215;0.01817194591884476
0.034;1658.099991488423;0.04625929410409256
0.052;1621.8999832184875;0.08450312261210143
0.044;1629.1001515533762;0.03845977305802735
0.062;1576.9000540016634;0.09780757378386824
0.074;1603.09974174638;0.014434618934752022
0.043;1637.5769656292193;0.039431385542501265
0.058;1646.8998383985368;0.05548225295036864
0.048;1661.5981241346237;-0.001237099542340206
0.028;1669.0996420680158;0.04687748421903014
0.041;1660.099645309279;0.059413478087035135
0.045;1678.900049831588;0.0674283887094418
0.024;1671.1001694048118;0.00427014316406972
0.047;1655.3912646539795;0.07562800749990546
0.033;1675.0998594527177;-0.021846996784027614
0.027;1662.7829870516182;0.03490515855487793
0.029;1676.899774491387;-0.012196491906043952
0.035;1677.8998692027274;0.027678952600150894
0.031;1654.1001686564332;0.06391653090829831
0.03;1667.8996266132997;0.029139210231591148
0.037;1671.3362325655;0.018707564000109797
0.049;1641.8998691475083;0.02534198134396491
0.031;1649.6061485037299;0.005419392452250885
0.049;1630.1002544992186;0.07477895957296239
0.036;1647.792176430312;0.01617260573556613
0.045;1639.9002544079553;0.035896344249519666
0.055;1664.2775980292504;0.056877449109784
0.046;1678.678711388857;-0.0052994894012603905
0.035;1667.5891445553937;0.044274892975951954
0.053;1638.0998360245549;-0.022614010235985207
0.054;1656.9055910870022;0.052866513016661135
0.052;1656.9436225142808;-0.0028277878865524547
0.048;1654.899736520217;0.05066462808410323
0.045;1653.780545288393;0.046314077259863126
0.037;1652.5835910165251;0.06262005045284659
0.043;1668.2227937262799;0.01781405281133959
0.04;1672.4547168220247;0.02755318426194238
0.044;1681.1000574443742;0.026109872622724725
0.034;1677.7969814270339;0.03963453748016117
0.047;1620.9754236723466;0.02999971596529201
0.033;1625.0998182777168;0.05504038898444853
0.051;1653.6981650343598;0.07016022959984423
0.05;1664.1438202113682;0.04731864999427336
0.056;1656.6406254975377;0.027601546745380137
0.045;1638.8997722244587;0.05615378542899109
0.037;1643.9000060089957;0.04738703564387166
0.051;1666.1002475748553;0.07893736953367263
0.05;1667.8338889045822;0.04168184902900961
0.064;1657.6669078986095;0.1024583369554561
0.053;1657.099817956685;0.07988437805601846
0.054;1648.3343952667562;0.03344000092141171
0.102;1644.4025791493702;0.1247624754105653
0.04;1670.9001422522422;0.033356343356578236
0.055;1676.22156033205;0.04995934335715756
0.049;1643.8997462433517;0.05698562752591817
0.059;1652.8179806442408;0.05413406213285375
0.073;1647.844192219849;0.06552125067832916
0.066;1661.1177877830974;0.057911251410872736
0.063;1686.899941712951;0.019981119665016686
0.057;1659.3087102327218;-0.0055513480939037435
0.04;1657.9000082659813;0.0659379955828709
0.048;1669.8995705968432;0.03731270821236925
0.05;1673.100151432225;0.08202136375463333
0.045;1636.0998483839621;0.06972200911980643
0.037;1684.8999451259556;0.039841795807721805
0.034;1663.296245059967;-0.004633309482021994
0.05;1644.4491493187697;0.02405528967273092
0.033;1622.0575498578214;0.07461251022346034
0.064;1657.1001303966918;-0.04203186240390379
0.053;1659.3233735698443;-0.00880911430785139
0.053;1660.7360336454606;-0.03472201379080002
0.039;1654.57504598324;0.011204386371834907
0.062;1619.3407986129223;0.076092752640761
0.036;1656.3952277349315;-0.022058226766626096
0.043;1649.4906083054907;-0.03367696696938259
0.036;1661.6462636985434;0.026218455088210926
0.058;1648.2723110272202;0.017185310048897798
0.059;1663.8998477846026;-0.019774480214179088
0.042;1659.790447918753;0.021455580709615577
0.057;1622.8998632749813;0.07518199988769846
0.047;1630.172312364706;0.030424083509234603
0.033;1650.899910765261;0.009575622077419757
0.05;1634.8998267531365;0.013700064316937141
0.041;1645.847231971488;0.029856516881696896
0.054;1641.629626909025;0.048977253731622414
0.042;1647.1001067097748;0.0685827155813598
0.041;1628.8992687620641;0.03394770072228677
0.034;1658.5638377733803;0.01378348215340229
0.043;1627.10037656922;0.01729223630394723
0.074;1612.1005613031796;0.2084949357329316
0.034;1629.9000047217764;0.045017858986417844
0.039;1596.4816952020608;0.03770677658511519
0.034;1638.7817252819102;0.04073493331425877
0.043;1655.0996562820892;-0.009954524342053336
0.043;1677.0997977529196;0.07709067668619364
0.039;1642.1000455482047;0.05175624318577428
0.038;1663.9000113539958;-0.02678419434062182
0.048;1668.5230164252732;0.015725102233294666
0.036;1668.259067707178;0.013997386398935455
0.042;1651.3869195441582;-0.029850318887275004
0.04;1668.7706398045655;0.016551243058856205
0.044;1663.7147374897254;0.047877994066590865
0.056;1656.70747979837;0.1025308867274919
0.048;1674.593987404419;0.055122339237167264
0.034;1666.9000453070216;0.07460496395241685
0.037;1649.643311019275;-0.04001759401188283
0.03;1647.8998315718572;-0.008529189735116252
0.033;1667.8168625104677;0.025390228373968746
0.044;1678.8996278414565;0.015896227910941238
0.034;1660.9000190144975;0.05889518522555877
0.046;1653.5600823815396;0.08074241339526068
0.035;1661.5151388147406;0.07984579244369834
0.036;1673.1209437493958;0.03327268145522645
0.038;1669.1000353756097;0.045451608419840986
0.034;1598.6838986033315;0.0643554374810781
0.046;1648.614852576681;0.03617036419977747
0.051;1659.468832437704;0.05602897343525633
0.049;1633.8998777770294;0.05109768195904253
0.043;1652.4733979389976;0.04862732492281131
0.046;1660.8839753290288;0.08127528913570504
0.045;1663.8999958371357;0.03468516626164393
0.036;1632.1000474342707;0.07637397217004878
0.045;1658.8419145264004;0.09364201511405869
0.042;1659.7738784494454;-0.0538765958911462
0.042;1657.3593955768847;0.00580674962507019
0.064;1644.4582721128731;0.05288431023877578
0.057;1645.6764621328543;0.033403219043399615
0.05;1652.2996714896476;0.09717314879871093
0.048;1632.8875704423233;0.05606687893560354
0.042;1654.6687404293998;0.021945795796852588
0.037;1676.0487328315323;0.03075111778038518
0.044;1657.7309725280406;0.057819900422254086
0.052;1651.9058717486735;0.0852240795284357
0.033;1671.313816244447;0.07471975257501286
0.033;1667.0932470979892;0.03256277985767965
0.052;1684.3069917956254;0.03778567158907338
0.055;1679.918244797711;0.027685145391083785
0.063;1667.7230987175012;0.0640130296842749
0.032;1682.02915384535;0.07711683679071725
0.034;1671.099849989413;0.018366065871992035
0.032;1684.9001481945527;0.010017140518898474
0.032;1708.4000405173658;-0.030818765714077864
0.046;1694.5952801119456;0.06573951078759437
0.036;1667.1002123805165;0.016460242077656798
0.045;1644.1000605824113;0.030729348726954778
0.038;1674.5565979644705;-0.003072444484629594
0.046;1636.8999608887332;0.09215024779490512
0.042;1649.0997857975137;0.014113224606685418
0.079;1650.8560954202248;0.09154850107989838
0.041;1582.1002406169507;0.04794242395230443
0.03;1646.9250910282199;0.06286688422827431
0.037;1678.3952166234362;-0.016719694592915182
0.033;1658.8999779131773;0.08687315642174868
0.036;1622.6686205624005;0.041818303269508375
0.047;1652.7572638619117;0.04261981595135357
0.048;1660.8274640169955;0.08221770674374186
0.056;1658.1000436882775;0.035608365620987084
0.044;1655.3084369721914;0.04854064329072762
0.075;1653.6274714829951;0.07054649734785055
0.049;1681.253403286716;0.07335939521745762
0.029;1676.820056413841;-0.0009561269879048567
0.047;1665.9419515893985;-0.008107464452921778
0.065;1622.90025610181;-0.006652946610471153
0.045;1663.8806288784306;0.046190753810347776
0.045;1678.5478655263387;0.03056091535926138
0.057;1677.8881942042935;0.04826491463385808
0.035;1672.5937997106967;0.008334223190161263
0.038;1649.211982874577;-0.0187830053402694
0.043;1644.100040941904;0.029004292205499396
0.043;1655.3453675100682;0.038795206546631336
0.045;1663.8998227439442;0.03142877484470359
0.038;1652.1783028469267;0.007539925525985827
0.046;1675.6812277378397;0.03475034342054133
0.038;1676.9001098521467;0.019573045714078044
0.053;1694.8997449539438;0.05161254245965076
0.044;1639.2472603523865;0.061074706698114836
0.047;1669.0991943254753;-0.023865133431381066
0.057;1659.1172125457967;0.01694601622340665
0.051;1662.899906202018;0.040497347490999494
0.052;1671.6463699770518;0.02433789629469392
0.044;1678.4599419137403;0.059925493623066275
0.044;1672.014666712944;0.049453887474162475
0.041;1660.8334410223767;0.03297856097395914
0.038;1634.20998252897;0.030551488869359947
0.049;1639.9000247930824;0.02612611659983334
0.035;1673.9001416247932;0.032733375312866894
0.046;1646.0998771370923;0.0613000335025289
0.052;1664.959129765429;0.04461822227618746
0.057;1654.0997327771156;0.0984078861583433
0.07;1678.874047030637;0.0736060501775332
0.043;1632.9787504521248;-0.021286829684958194
0.038;1639.100231738651;0.04775857588745637
0.04;1637.0566859963858;0.0017802710581708153
0.034;1658.9904553168496;-0.04611014378977717
0.05;1657.8999434895945;0.04791005876673861
0.057;1676.9624190557226;0.043641616780260115
0.04;1651.9000452682478;0.03167516559764587
0.056;1651.1000580518678;0.0628568131485749
0.044;1657.107140504667;0.04554183022924917
0.049;1612.0993531417253;-0.0207891506798
0.062;1678.364539346044;0.11163504789975011
0.063;1640.5738712801297;-0.0019385893997024145
0.04;1662.280327832432;-0.009758785240293527
0.054;1667.8851305092142;0.05138749783183645
0.053;1661.8426307197508;0.05046055243111551
0.047;1685.9000281479732;0.05378187961031054
0.047;1667.3040504045678;-0.00046687625458555204
0.035;1683.4870125420473;0.04766056748729551
0.042;1670.1001141534057;0.06689871036466417
0.055;1672.8998655492123;-0.00856900947649454
0.029;1687.056355538897;0.05585672281241204
0.05;1659.5814848848117;0.05068929731419304
0.062;1679.5752730868642;0.0037411718116142217
0.031;1676.3015990769827;0.014853379881761317
0.039;1656.5005056060086;0.005199123089630803
0.038;1649.0997905718568;0.013358679817297159
0.068;1676.9001407867238;0.009345804273981365
0.037;1673.220549217888;-0.01403552987437598
0.055;1659.6274974420232;0.04351296930202338
0.046;1672.975375805593;0.04962278064093324
0.051;1654.2913598866248;0.048378961322269806
0.067;1636.8685291476584;0.041304033382896246
0.048;1649.967797067942;0.05708867002260383
0.051;1642.2782139743233;0.038272474490151934
0.045;1648.2830488823886;0.02449840920592679
0.062;1611.0996816234133;0.027920503118457465
0.039;1651.8187436223263;0.04497318006769814
0.047;1631.537808633722;0.03927196171217086
0.035;1642.6934188312673;0.03279060408484165
0.032;1638.619976273875;0.0705410824912897
0.038;1651.0493069115626;0.004983109250727855
0.066;1646.1003070035777;-0.006240086061054237
0.065;1649.100427261957;0.09200867527277347
0.071;1599.1007992166074;0.094097235667144
0.047;1655.8769977438924;0.046544778062049
0.028;1652.9317547740657;0.03382561003276631
0.045;1665.1386561951774;0.05633306023490549
0.048;1677.4412285550725;0.03643711977657198
0.047;1669.6982130733445;0.03574677395573579
0.08;1686.8997887218347;0.06006009535310251
0.058;1669.6746297285756;-0.00918995135279603
0.064;1678.8997226370163;0.058363745892380955
0.0;1692.100414551422;-0.0322518391523957
0.037;1679.7763467865227;0.0321929157690659
0.044;1644.099254452257;0.02439981070837484
0.041;1660.897901221984;0.0021803531198132248
0.043;1646.9001440983227;0.04698395881838609
0.041;1648.100292064188;0.06056077805314293
0.053;1654.099304803551;0.03460691084513086
0.044;1671.9001606803079;0.10139462711475684
0.048;1638.0997274958909;0.07359601129730149
0.048;1665.805183433959;0.01489075657948176
0.035;1641.2542798927996;0.019648131057423315
0.045;1659.7046024594313;0.026286618515315788
0.057;1655.6026704204983;0.05793607072482722
0.045;1657.899825177637;0.03412493984129421
0.053;1670.3835109304807;0.06464650600817708
0.048;1659.3045890309952;0.03360673491001252
0.047;1644.196649033459;0.05043238756036973
0.038;1642.761545580443;0.004414343118890371
0.032;1654.92164061738;0.032522569478294475
0.037;1651.1663247627807;0.03630691130286044
0.042;1655.8698580397827;0.05613697573065195
0.036;1663.100005416689;0.020794240913670395
0.036;1654.8998095656605;0.05702422214519108
0.029;1667.8875761955817;0.05170493404822975
0.033;1662.281121729866;0.033831949372723505
0.029;1662.1049290431667;0.05067856894480939
0.034;1652.2173411821168;-0.020396272547523672
0.029;1678.427208930426;-0.001974896640366694
0.051;1640.9001394910565;0.025272226845806642
0.039;1665.2247584634238;0.08231197577736411
0.032;1653.1941938426983;0.0013947858311333244
0.04;1614.1001254116438;0.0512109085404409
0.041;1664.9900414666981;-0.026250586885409835
0.043;1665.6239367381525;0.01454409121185489
0.036;1619.4557900338943;0.06248373056321661
0.037;1634.9001243645619;0.011734748552915564
0.041;1658.0777903937708;0.04574502309734636
0.039;1653.9000907896873;0.03490405264990133
0.04;1666.4558563367223;0.027988122640654103
0.038;1671.0306048564655;0.01591607579232597
0.044;1658.6056665414028;-0.004178247522292497
0.035;1657.8618231237901;0.05496871497202767
0.051;1666.9001970870802;0.09764962291265623
0.041;1654.5397754507085;0.0694825004051668
0.037;1666.8997187494654;0.030363421043801117
0.051;1655.6291560221507;0.011919143506441313
0.052;1660.9256854846342;0.01767411400392037
0.054;1677.180342263427;0.017921248777909585
0.051;1668.9000216613736;0.005418122292396146
0.04;1669.462816783782;0.0485760831179899
0.041;1658.458048122282;0.029851748721409874
0.032;1665.5535031315167;0.014688208676413142
0.032;1673.8038264140173;0.02879719747277125
0.056;1658.2756722979418;0.027690929033865844
0.038;1673.8999123600554;0.028747102297300695
0.04;1672.806042671666;0.04454435222610016
0.045;1676.9000277003543;0.03869224455433075
0.048;1675.9000580199233;-0.011246291177092888
0.059;1663.266590415323;0.01276317801768663
0.05;1655.1000796963228;0.024731237926579372
0.044;1688.896565748658;0.05970661189860739
0.036;1685.8998556129538;0.03769827962682924
0.047;1686.0998849177788;-0.005830516549515469
0.039;1668.9000325529987;0.06643323261147126
0.045;1668.899943659892;0.07592365602960303
0.042;1658.8990863727242;0.05320892706872142
0.034;1649.3819013029781;0.007574887189394766
