Meraný uhlík (%);Predikovaná teplota (°C);Predikovaný uhlík (°C)
0.034;1658.6945177839077;0.06280130679463737
0.044;1652.3854327464396;0.03910130685185452
0.043;1685.1799757654467;0.026605006599126915
0.044;1656.3765426232042;0.013297400656518035
0.036;1678.6734000513175;0.11307716440897929
0.059;1691.900183836561;0.07982718400454271
0.06;1662.9004287029256;0.07850092082915601
0.038;1656.0462947394758;0.015186254774277888
0.028;1652.8064142035776;0.024461354768553087
0.035;1672.0998480627718;0.053027459166071225
0.029;1659.9236142093866;0.037118765138914225
0.045;1644.3747525185488;0.0023944830134004086
0.045;1673.8999801541;-0.01837346298172586
0.05;1659.0994423392135;-0.030757163886677083
0.051;1671.0999764260048;0.03775606180040032
0.037;1664.8848702613047;0.056977901365644665
0.041;1669.1989598145194;0.020612417822193876
0.04;1663.4173317550742;0.06592774555286711
0.037;1653.0999157353035;0.015643957387040705
0.03;1670.3057179386053;0.05086818140605716
0.043;1647.104062982032;0.05058881970306535
0.051;1671.0456247854904;0.02399171616482
0.035;1664.7515989319643;0.06490634785980488
0.053;1686.2625752764484;0.05015760346232205
0.062;1659.5407459412927;0.053755663415874996
0.041;1670.8599303975084;0.03624074990473687
0.064;1634.2983409296348;0.028328988765997723
0.053;1641.6745794666422;0.04939644343055656
0.057;1650.1689434280938;0.008769633633002247
0.033;1664.7171025496555;0.038874527579445775
0.055;1668.8301807627226;0.04287595653597166
0.04;1661.4996946211554;0.03849298541767378
0.05;1661.1000720410427;0.0010474365134338776
0.047;1645.416665047127;0.02456291099610923
0.047;1634.0990607645163;0.07857534212132357
0.04;1636.1000468284715;0.028905574742350185
0.033;1635.3075542200932;0.0309228293842186
0.056;1643.1332871200866;0.02505316170780604
0.051;1668.2003983628629;0.04346045590171478
0.031;1658.1000606685523;0.12325241574091002
0.061;1653.8694547851503;0.041153203674119385
0.044;1669.9103097705865;0.024827096028987042
0.041;1707.8998100894682;0.04511326582279236
0.033;1688.0998567323272;0.021559815339128915
0.048;1679.1468463688125;-0.01420296860699291
0.03;1674.0243840141304;0.005927552027247665
0.021;1695.7062814660792;0.09444040645062428
0.039;1675.8503421210787;-0.026935608444313378
0.042;1658.9900012520939;0.05383755211963957
0.037;1668.0999437206794;0.03401734251209167
0.039;1662.914537805794;0.01578468620981667
0.042;1665.3591084804004;-0.014260908351555926
0.041;1658.6666944199208;1.4623329989985057e-05
0.041;1657.2461795033375;0.02524162297415479
0.039;1649.989959521984;0.05975286582037821
0.052;1666.5515896841134;0.05339006927749142
0.044;1662.6387504832906;0.025873798547274687
0.053;1659.809850782884;0.06609336606974826
0.066;1660.8302365300679;0.05887549520389408
0.077;1656.9068045221356;0.04600978849943517
0.042;1657.8670354470821;0.0413565380814679
0.06;1663.9000867386835;0.04625161024018733
0.037;1667.3173570593187;0.024608229787500116
0.041;1679.0999004557855;0.022312927526736345
0.046;1658.812582077857;0.014643005368071352
0.04;1698.9006054315155;0.00878387147830903
0.046;1684.099903695083;0.04901474965873813
0.056;1662.670320436161;0.04885558795811919
0.041;1665.7546956848528;0.12390699506132143
0.053;1652.072285391971;0.06576221721051513
0.048;1654.1000167513487;0.07250177031724665
0.055;1651.3506503084782;0.06664526071934888
0.077;1660.0241657776244;0.08643979411817283
0.06;1653.5591463864034;0.053640146795820035
0.051;1672.7748463721614;0.088298173570529
0.078;1657.0998124278703;0.09592611397578145
0.049;1671.87435218077;0.029543307474770006
0.064;1664.9208741551859;0.06667505214763257
0.075;1661.7858660397683;0.0605330021527196
0.075;1652.7289171729979;0.04691697176562652
0.058;1655.0999146783427;0.06209592039427407
0.033;1650.0987248432477;0.03370754792801835
0.039;1613.9001821394968;0.021885905794237617
0.075;1620.9020653850894;0.06324077482192035
0.065;1641.886954873373;0.07631302497378219
0.039;1671.90008069086;0.09520703303273322
0.029;1656.7028863070148;0.05536484043336627
0.047;1644.5345059644276;0.030860356052874224
0.035;1658.3236112204806;0.019532529870772905
0.049;1661.8236689866437;0.04351119823627088
0.048;1673.4511631115377;0.04132128888342544
0.048;1677.8485977347684;-0.01624114197135089
0.049;1684.2939668863569;0.08028953619542135
0.029;1684.7627803315304;0.08183613240180189
0.035;1680.0999870702578;0.04321102747890267
0.046;1639.3808841926177;0.04412457135799917
0.047;1666.2326718922893;0.01718864645251021
0.091;1654.9812376994648;0.07063385714992733
0.046;1658.9130159891783;0.054971264200884704
0.062;1642.0505478311802;0.09352912477103616
0.054;1645.1001567325693;0.10659620169986726
0.055;1654.8633325305536;0.10888299723714166
0.055;1643.6192065427447;0.07754375075260046
0.04;1664.04915894523;0.046548222074427895
0.043;1664.0345510420723;0.07917559209278775
0.039;1650.8999373509107;0.04152701739949559
0.054;1658.1525790282444;0.07255711731683069
0.054;1660.673930675769;0.06106516648959674
0.047;1658.1001569978835;0.04750066794841813
0.062;1614.0367315203214;0.09279074408443018
0.025;1662.958612552868;0.04824224400475745
0.043;1651.912664790276;0.014109842056076363
0.033;1702.1004647370837;0.011515963204735774
0.028;1673.099810718863;0.03296665925860966
0.044;1671.922013634341;0.019963009133404555
0.033;1676.0998129022084;-0.00890896708127159
0.035;1667.7304685342517;0.08113236180956902
0.046;1660.0310761117312;0.058766326978371544
0.049;1655.652098992704;0.03957383576948599
0.039;1713.672714789082;0.03863567480383416
0.04;1650.234472387717;0.003702862936021331
0.054;1659.9007901621198;0.003999951922350295
0.046;1654.8039709210675;-0.013410711858252183
0.038;1685.8538586562945;0.03041504775893457
0.065;1638.061306274676;0.05628019846022787
0.052;1668.5311921373595;0.10094675888223086
0.038;1665.9966950582987;0.10308523072465166
0.038;1671.1005194018107;0.050474212852237174
0.048;1666.101536750658;0.04639905459309786
0.04;1655.899962002761;0.0554617631733081
0.035;1664.1264310826077;0.012062058050060637
0.046;1660.457411342892;-0.008448402295487711
0.044;1675.9003972911023;0.06570377394091377
0.048;1648.5655920584554;0.03633210106811237
0.049;1651.0997861806568;-0.004848007306261018
0.075;1667.1001859758228;0.09431034845643156
0.048;1655.260965137146;0.04180894598048822
0.062;1639.5052210515041;0.05476241450205151
0.046;1644.0050440578173;0.054984462346610766
0.068;1650.7232507895826;0.042545203106628585
0.047;1660.9871474024585;-0.0009990763709642886
0.05;1657.1470002907192;0.07241183600948185
0.059;1662.0998123561671;0.014230213925036553
0.051;1644.1011676188004;0.010915937125664632
0.037;1655.5313833041075;0.04500776366826427
0.056;1680.2519863327914;0.04117435978660135
0.053;1656.1022689979359;0.03197567703149472
0.051;1660.9806332745761;0.038729725157413755
0.057;1672.4498159412424;0.08970559092114845
0.048;1661.2581318125558;0.04907823402710783
0.059;1664.178973303055;0.06283679125745696
0.06;1665.5530624867579;0.06259764067171288
0.048;1650.9386340638625;0.11020953412201319
0.046;1649.260059518301;0.06564589205168654
0.039;1652.8998205210985;-0.059607853987919
0.054;1644.1001095892511;0.06428519775856674
0.038;1657.4878495579069;0.005028132666869661
0.048;1660.6699635504235;0.049962337860627135
0.047;1654.0998439486764;0.033717521267687636
0.061;1653.6342558620731;0.043682621900924715
0.05;1653.1050786249782;0.046271536866953636
0.06;1622.4729167673256;0.039328960449305825
0.045;1679.4484655820363;0.03895386122732865
0.047;1587.1004289235218;0.0570096737268755
0.047;1673.8999746014256;0.040081196884622264
0.053;1617.1002396708818;0.04557411926492903
0.039;1664.9000556031767;0.009894089588195557
0.039;1644.8995402801563;0.009445760191149566
0.054;1655.5322075653035;0.0799958456003358
0.054;1646.9385865066963;0.03152684781131139
0.042;1665.0999891211636;0.014805748365685392
0.037;1646.2336086083926;0.06387001182607764
0.045;1664.781443333353;0.012340670837701198
0.042;1597.899926946188;0.046850708780887054
0.074;1615.0998683182656;0.03442084474962327
0.034;1658.4631150146242;0.01829049715014043
;;
0.032;1689.1924846567035;-0.015090099903683
0.032;1692.218455139578;-0.02006810061901261
0.053;1661.3032196184133;0.02084545936434197
0.037;1620.4567250115203;-0.02082321088995552
0.027;1679.0401790766798;0.07005956074919199
0.04;1688.1420453810529;-0.02475209193605414
0.041;1695.188507291245;0.08104629938931475
0.042;1690.9294273983403;0.09217969561434146
0.04;1689.7665156687299;0.07420220014707084
0.037;1665.6942573906308;0.10819023423139991
0.045;1678.9704154505714;0.11075242058525424
0.0;1612.2464204954276;0.15099014702884356
0.043;1644.1456600611266;0.16385453930215987
0.053;1624.8156635489813;0.1574513349589995
0.051;1672.495417873574;0.10062333619659715
0.047;1667.962939298761;0.024478178067489156
0.052;1690.6221133849017;0.08386053634776437
0.042;1647.7010649657134;0.11254494749202941
0.047;1642.8830904314507;0.19145009412102776
0.053;1635.5380439308194;-0.004898641745512494
0.061;1666.2658596549459;0.03941380259432291
0.049;1694.5465343344672;-0.03363408024002823
0.056;1704.1963116298941;0.04187797639160552
0.043;1692.7862424360922;0.10521727161571555
0.043;1658.0008755353883;-0.08254110614961165
0.056;1544.2073777370701;-0.026360459868145572
0.034;1596.1445372119765;0.12814204265850065
0.062;1663.7214917284155;0.08185071527735545
0.049;1660.9867629996925;0.06056973023080854
0.052;1637.4949569169569;-0.022353922693933756
0.046;1635.844603196573;-0.131055230031905
0.038;1625.5635003659283;-0.11999027136265318
0.041;1617.7347942149618;-0.10706840441300292
0.031;1656.7876004921534;0.11946947622997965
0.039;1661.8268073732356;0.16111709112983064
0.037;1663.2117405491078;0.09097073605946031
0.044;1668.4798613740886;0.14424029239761255
0.046;1676.7318688157022;0.1218907334778049
0.043;1683.8766990188788;0.12228829641424606
0.045;1677.3609252594033;0.07316747756006813
0.042;1634.5700648679942;0.12198835680743643
0.032;1716.3059956234279;0.10394638523945392
0.048;1667.7856271325068;0.047098026191448275
0.034;1642.7296741816142;0.182032398753592
0.047;1648.7593503799724;0.1456287250281893
0.049;1646.0191567508261;0.11092572280728473
0.045;1647.351532578427;0.06875446601980299
0.058;1680.1573955903789;0.08227378502614703
0.052;1693.7419660677847;0.1818943389378211
0.041;1705.0866345830777;0.1554190183318947
0.032;1693.9132818312612;0.10686604711406995
0.051;1708.4068872696569;0.052834170827826
0.046;1641.3786779571658;0.06809895500169282
0.024;1695.2363678134234;0.1232964526986683
0.067;1520.714955742697;0.17021409615008848
0.043;1656.7587538066907;0.14132151061408937
0.047;1680.5754584522563;0.08678266408263278
0.065;1693.1248804945376;0.06335237193495159
0.044;1659.8986022403346;0.09580311100628729
0.044;1683.0333454876616;0.04244014174812279
0.073;1684.7679806402427;0.0852019920806454
0.047;1568.7668665354938;0.07511314794360942
0.045;1618.1049875894146;0.21225218543339958
0.048;1639.3807233689133;0.11779064629016021
0.039;1677.2342038176043;0.19666700014942684
0.046;1659.156473350897;0.07729612253164207
0.037;1688.2052063410179;0.15444035638479864
0.043;1594.788280996159;-0.05361517801991855
0.036;1457.1041407701703;2.7633924672434973e-05
0.051;1643.3623197342508;-0.007564230556711363
0.056;1605.693524085889;-0.06690282405049416
0.037;1663.944203444184;-0.09263806885624376
0.052;1647.1028361911235;0.042540290700574926
0.036;1641.166827739848;0.03622931851395665
0.046;1648.7333555165062;0.007062981209575936
0.047;1637.9520776082056;0.1370299301333444
0.032;1605.8065460246542;0.021552899318156446
0.043;1652.8055383796698;0.01925073866027928
0.035;1628.9731904073703;0.1403916779900472
0.029;1631.1896262874195;0.10064196511104574
0.034;1623.570556860453;0.08238133483105171
0.036;1651.2457592626988;0.044732585925375115
0.055;1618.8426538238634;0.14926309901152596
0.032;1660.6722768259945;0.17524285192121902
0.037;1655.7562728278278;0.004220276709446483
0.045;1640.8637278990193;0.0510602935698556
0.047;1635.7221563056335;0.07212127049919208
0.049;1662.3850069728564;0.05365739861744208
0.039;1576.8112836965972;-0.02685911490690067
0.031;1649.081787174988;0.05889350003733769
0.041;1594.0862560394146;0.07373678613115268
0.034;1681.1654286104958;0.015829802842783527
0.037;1673.6654379045508;0.11034439134600228
0.036;1659.2199967818497;0.10875207646255443
0.04;1584.8075002746318;0.028656233306692938
0.035;1696.1080322940813;0.09550983551323726
0.035;1715.3975285519095;-0.021541201860357392
0.052;1669.7626865608595;0.05206463899523388
0.043;1673.9239912814799;0.08197861387561352
0.035;1680.5310502441848;0.1548395399568328
0.047;1664.1062791409602;0.17652486220754865
0.062;1679.874354951794;0.04360342079878761
0.042;1659.020655453264;0.0804716396494057
0.059;1625.897889642503;-0.07560332588134423
0.042;1668.6481584141784;0.16443345221047218
0.034;1675.5446562773193;0.19748764772267774
0.048;1630.6780142129094;0.07024491690990468
0.032;1673.641674078418;0.1553712432716241
0.03;1662.3502429573105;0.17714002731549844
0.047;1664.2342768804233;0.0646794446741621
0.034;1664.5059932600848;0.24696809932594938
0.037;1635.4158486119063;0.06374639413519169
0.039;1655.8091558080419;0.09518638981947088
0.028;1649.2396011445808;0.16430353768217265
0.031;1677.8576796482816;0.17133058041066085
0.034;1670.309760886993;0.22479140442017692
0.041;1648.3387428090175;0.24616548262840193
0.035;1683.638493250402;0.3320732934069361
0.048;1663.7754589295146;0.25266327013606454
0.029;1672.0476739439434;0.35034412849980906
0.029;1679.939999680757;0.35310364455296434
0.027;1659.5929154945213;0.4121701958135188
0.058;1657.0986368064168;0.3608843929895481
0.043;1668.401986511586;0.32114887397863195
0.05;1618.7189622011945;0.22614341766218843
0.033;1647.4345952809256;0.23192984540404343
0.049;1665.388756924791;0.2145689137031116
0.034;1662.1907499153237;0.239547271368237
0.046;1630.0694985845837;0.14956625918424615
0.059;1643.4868210424404;0.19429969262596397
0.045;1657.8516382166918;0.13748737149502788
0.036;1660.2664682335587;0.20140928724177232
0.037;1661.744358086721;0.2589937667823891
0.043;1670.5769672959896;0.1893015144262281
0.049;1644.6790966081458;0.07383870776028174
0.027;1682.1099073756993;0.16922388775276914
0.03;1680.5188329338787;0.1689053417867466
0.03;1663.5653575987221;0.3069906579941361
0.033;1688.7988041167064;0.11857971299855906
0.043;1616.0897279285882;0.26387888412314847
0.031;1681.8813171393324;0.17954704154423456
0.042;1694.4425699956935;0.11884057832188478
0.027;1669.0015977095168;0.075853319036442
0.033;1649.9168156365756;0.204717907193327
0.033;1666.3867364390765;0.23924590285840874
0.046;1672.657666815221;0.1333858862863797
0.025;1669.3482151033425;0.06050059219525712
0.027;1673.3845280675023;0.14141877759309301
0.033;1656.6724955396016;0.08707947102453624
0.043;1670.7132246942867;0.019767560559321676
0.038;1645.8489021819848;0.06515734569130661
0.035;1661.8678404505154;0.08216661049187303
0.048;1651.9449172049167;0.059665891207410324
0.047;1649.846781934926;0.06302979760202011
0.044;1658.6922977552777;0.050617361304711964
0.043;1624.0712057390324;0.10734207241235681
0.038;1664.0799251656247;0.2768706975261884
0.035;1664.2127723239869;0.08133789535147136
0.045;1676.8596332423033;0.0767808642700354
0.044;1649.1961621042324;0.27682615330504695
0.048;1671.651249903731;0.15532213685245194
0.037;1670.89507820408;0.07966741454034897
0.052;1633.9878493439792;0.15034902951563045
0.04;1633.8765918297986;0.17130161441031416
0.039;1668.4424701203907;0.17435480765785571
0.051;1675.8443524748395;0.09956430604538681
0.038;1667.0466828610386;0.06690449406482836
0.082;1551.2519939450399;0.2202415616549656
0.029;1702.4156784871536;0.07417173596701511
0.032;1687.7546801266494;0.05193866908518492
0.041;1682.3395463271906;0.085222834888888
0.053;1170.3500578541107;0.2763089161069087
0.034;1574.0747297076678;0.2993443061106577
0.045;1681.4737805933014;0.10681377853727171
0.041;1660.6660556838228;0.03266829377729867
0.031;1682.1316287036793;0.14443117536362698
0.035;1689.87857123776;0.09946948299291132
0.049;1919.1028166546855;0.08218040447127968
0.031;1658.3436451880432;0.024672587965200846
0.038;1676.6527264060278;0.13242608161052905
0.048;1661.6378211225624;0.16723744488783998
0.044;1704.9960799952862;-0.08201935604351132
0.037;1690.3845015288223;0.053964053094684675
0.032;1721.7239953817825;-0.00923179018833177
0.03;1716.7705009909712;-0.12979920511989934
0.047;1674.1354719044884;-0.03367512809346011
0.032;1678.030035298193;0.12057472576591811
0.046;1675.1314572627887;0.18796086587981897
0.028;1632.0796504999244;0.11970344755037653
0.048;1642.863560386834;0.042678593500523845
0.033;1645.2520285361556;0.0942984828922543
0.039;1612.7807376439168;0.11203424783500625
0.035;1655.2999134494191;0.047526785749163095
0.043;1657.702775431374;0.05505170194259752
0.051;1642.7937306736255;0.08224493568629752
0.047;1588.2638727786646;-0.006258055173057345
0.069;1680.9969879376674;0.04623084168245019
0.034;1636.6658241898892;0.027183649686858227
0.063;1569.5847856907517;0.0929892538154556
0.038;1671.0355856945903;0.05783268253098538
0.042;1658.7828378687254;-0.021569226437376646
0.058;1681.3911027645206;0.030583586576563945
0.034;1696.55002902885;0.11312793171722056
0.036;1687.6178267092696;0.1508200546247263
0.036;1691.4676756555161;-0.06772455977211674
0.066;1682.2159161679137;0.35202176163086835
0.034;1661.2061166484693;0.06585213240509157
0.058;1673.845530018556;0.07376996762840139
0.051;1655.3833188945432;0.1492226580015119
0.046;1662.6620380673996;0.04068970796752315
0.05;1633.083938344175;0.15635093989371024
0.062;1683.7048015470418;0.007587931480507723
0.057;1674.8869634241196;0.06974503439041883
0.059;1679.988386801573;0.055643273621516706
0.049;1680.8378486139727;0.061925988291641657
0.069;1640.972836563752;0.12870292029614788
0.042;1676.9979676415296;-0.06654508913924242
0.052;1725.1854486607328;0.0058219110349963105
0.042;1691.8278568553897;-0.11955612781757723
0.034;1674.0884690066684;0.0851184980783898
0.047;1679.1168771051834;0.12668543149511052
0.079;1653.8239519430786;-0.0267947902577136
0.082;1649.2013833424653;-0.047430453514193505
0.053;1667.5194318994993;0.06751911291712841
0.038;1688.697856108873;0.13798462682148965
0.045;1678.3015636669447;0.07194402724920317
0.047;1676.1146120160547;0.08692061561262247
0.054;1675.7848493484673;0.14649813051138805
0.069;1689.5435006751873;0.1653140619643091
0.044;1689.684370017339;0.07636285805713248
0.052;1666.1977444744655;0.07908040473209095
0.052;1682.1144137710187;0.07312142255057692
0.049;1665.28044828891;0.06337829632014201
0.04;1707.4188423009612;0.08234403197889402
0.069;1719.0087893980894;0.01858450610855912
0.052;1721.315219331141;0.013587596665489102
0.035;1689.4071867752386;0.1714738537494387
0.042;1697.6816522692272;0.1429506399086396
0.05;1711.3063043502016;0.07681863932756523
0.064;1696.4844409802606;0.017727958277718184
0.051;1688.6991941811445;0.12642728379635104
0.063;1667.0025899817601;0.16322530797960294
0.062;1671.7466665835454;0.07035726568394964
0.054;1694.2641835975091;0.14825218482759167
0.048;1661.3392938749166;0.04841045011289653
0.065;1627.6977880549675;-0.05249741207633139
0.054;1612.4778364756612;0.08020957386862622
0.054;1652.4023650412637;0.036786385304691374
0.055;1652.4113223455308;0.05745623306838328
0.069;1668.5859926632513;0.15221034191599603
0.045;1686.5334515784818;0.19127391310490865
0.05;1685.1415997579497;0.04893525465252142
0.084;1519.6564843225945;0.16029728375536856
0.074;1692.5924347300727;0.23296700594647374
0.057;1697.4071137211752;0.061274826740615754
0.037;1720.7733010727936;0.08858409979367761
0.036;1633.363362412769;-0.019087124489215387
0.037;1679.153912814666;0.17898740227613041
0.037;1679.5740489568782;0.0565437315764928
0.041;1647.0748375621179;-0.03765114425214318
0.048;1706.4183930464224;0.10967621335934767
0.035;1702.1433454466562;0.12367859255019704
